# fipstate,fipscty,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
3.100000000000000000e+01,0.000000000000000000e+00,1.713820000000000000e+06,1.719836000000000000e+06,1.728292000000000000e+06,1.738643000000000000e+06,1.749370000000000000e+06,1.761497000000000000e+06,1.772693000000000000e+06,1.783440000000000000e+06,1.796378000000000000e+06,1.812683000000000000e+06,1.829542000000000000e+06,1.840672000000000000e+06,1.853303000000000000e+06,1.865279000000000000e+06,1.879321000000000000e+06,1.891277000000000000e+06,1.905616000000000000e+06,1.915947000000000000e+06,1.925614000000000000e+06,1.934408000000000000e+06
3.200000000000000000e+01,0.000000000000000000e+00,2.018741000000000000e+06,2.098399000000000000e+06,2.173791000000000000e+06,2.248850000000000000e+06,2.346222000000000000e+06,2.432143000000000000e+06,2.522658000000000000e+06,2.601072000000000000e+06,2.653630000000000000e+06,2.684665000000000000e+06,2.702405000000000000e+06,2.712730000000000000e+06,2.743996000000000000e+06,2.775970000000000000e+06,2.817628000000000000e+06,2.866939000000000000e+06,2.917563000000000000e+06,2.969905000000000000e+06,3.027341000000000000e+06,3.080156000000000000e+06
3.300000000000000000e+01,0.000000000000000000e+00,1.239882000000000000e+06,1.255517000000000000e+06,1.269089000000000000e+06,1.279840000000000000e+06,1.290121000000000000e+06,1.298492000000000000e+06,1.308389000000000000e+06,1.312540000000000000e+06,1.315906000000000000e+06,1.316102000000000000e+06,1.316762000000000000e+06,1.320202000000000000e+06,1.324232000000000000e+06,1.326622000000000000e+06,1.333341000000000000e+06,1.336350000000000000e+06,1.342307000000000000e+06,1.348787000000000000e+06,1.353465000000000000e+06,1.359711000000000000e+06
3.400000000000000000e+01,0.000000000000000000e+00,8.430621000000000000e+06,8.492671000000000000e+06,8.552643000000000000e+06,8.601402000000000000e+06,8.634561000000000000e+06,8.651974000000000000e+06,8.661679000000000000e+06,8.677885000000000000e+06,8.711090000000000000e+06,8.755602000000000000e+06,8.799446000000000000e+06,8.828117000000000000e+06,8.844942000000000000e+06,8.856972000000000000e+06,8.864525000000000000e+06,8.867949000000000000e+06,8.870827000000000000e+06,8.885525000000000000e+06,8.886025000000000000e+06,8.882190000000000000e+06
3.500000000000000000e+01,0.000000000000000000e+00,1.821204000000000000e+06,1.831690000000000000e+06,1.855309000000000000e+06,1.877574000000000000e+06,1.903808000000000000e+06,1.932274000000000000e+06,1.962137000000000000e+06,1.990070000000000000e+06,2.010662000000000000e+06,2.036802000000000000e+06,2.064552000000000000e+06,2.080450000000000000e+06,2.087309000000000000e+06,2.092273000000000000e+06,2.089568000000000000e+06,2.089291000000000000e+06,2.091630000000000000e+06,2.091784000000000000e+06,2.092741000000000000e+06,2.096829000000000000e+06
3.600000000000000000e+01,0.000000000000000000e+00,1.900178000000000000e+07,1.908283800000000000e+07,1.913780000000000000e+07,1.917593900000000000e+07,1.917156700000000000e+07,1.913261000000000000e+07,1.910463100000000000e+07,1.913233500000000000e+07,1.921243600000000000e+07,1.930706600000000000e+07,1.939987800000000000e+07,1.949924100000000000e+07,1.957293200000000000e+07,1.962444700000000000e+07,1.965104900000000000e+07,1.965466600000000000e+07,1.963342800000000000e+07,1.958957200000000000e+07,1.953035100000000000e+07,1.945356100000000000e+07
3.700000000000000000e+01,0.000000000000000000e+00,8.081614000000000000e+06,8.210122000000000000e+06,8.326201000000000000e+06,8.422501000000000000e+06,8.553152000000000000e+06,8.705407000000000000e+06,8.917270000000000000e+06,9.118037000000000000e+06,9.309449000000000000e+06,9.449566000000000000e+06,9.574323000000000000e+06,9.657592000000000000e+06,9.749476000000000000e+06,9.843336000000000000e+06,9.932887000000000000e+06,1.003164600000000000e+07,1.015478800000000000e+07,1.026823300000000000e+07,1.038161500000000000e+07,1.048808400000000000e+07
3.800000000000000000e+01,0.000000000000000000e+00,6.420230000000000000e+05,6.390620000000000000e+05,6.381680000000000000e+05,6.388170000000000000e+05,6.447050000000000000e+05,6.460890000000000000e+05,6.494220000000000000e+05,6.528220000000000000e+05,6.575690000000000000e+05,6.649680000000000000e+05,6.747150000000000000e+05,6.852250000000000000e+05,7.011760000000000000e+05,7.220360000000000000e+05,7.374010000000000000e+05,7.540660000000000000e+05,7.544340000000000000e+05,7.549420000000000000e+05,7.580800000000000000e+05,7.620620000000000000e+05
3.900000000000000000e+01,0.000000000000000000e+00,1.136354300000000000e+07,1.138740400000000000e+07,1.140788900000000000e+07,1.143478800000000000e+07,1.145225100000000000e+07,1.146332000000000000e+07,1.148121300000000000e+07,1.150046800000000000e+07,1.151539100000000000e+07,1.152889600000000000e+07,1.153933600000000000e+07,1.154466300000000000e+07,1.154892300000000000e+07,1.157668400000000000e+07,1.160270000000000000e+07,1.161752700000000000e+07,1.163437000000000000e+07,1.165965000000000000e+07,1.167634100000000000e+07,1.168910000000000000e+07
4.000000000000000000e+01,0.000000000000000000e+00,3.454365000000000000e+06,3.467100000000000000e+06,3.489080000000000000e+06,3.504892000000000000e+06,3.525233000000000000e+06,3.548597000000000000e+06,3.594090000000000000e+06,3.634349000000000000e+06,3.668976000000000000e+06,3.717572000000000000e+06,3.759944000000000000e+06,3.788379000000000000e+06,3.818814000000000000e+06,3.853214000000000000e+06,3.878187000000000000e+06,3.909500000000000000e+06,3.926331000000000000e+06,3.931316000000000000e+06,3.940235000000000000e+06,3.956971000000000000e+06
4.100000000000000000e+01,0.000000000000000000e+00,3.429708000000000000e+06,3.467937000000000000e+06,3.513424000000000000e+06,3.547376000000000000e+06,3.569463000000000000e+06,3.613202000000000000e+06,3.670883000000000000e+06,3.722417000000000000e+06,3.768748000000000000e+06,3.808600000000000000e+06,3.837491000000000000e+06,3.872036000000000000e+06,3.899001000000000000e+06,3.922468000000000000e+06,3.963244000000000000e+06,4.015792000000000000e+06,4.089976000000000000e+06,4.143625000000000000e+06,4.181886000000000000e+06,4.217737000000000000e+06
4.200000000000000000e+01,0.000000000000000000e+00,1.228417300000000000e+07,1.229897000000000000e+07,1.233103100000000000e+07,1.237465800000000000e+07,1.241072200000000000e+07,1.244999000000000000e+07,1.251080900000000000e+07,1.256393700000000000e+07,1.261228500000000000e+07,1.266685800000000000e+07,1.271116000000000000e+07,1.274581500000000000e+07,1.276711800000000000e+07,1.277630900000000000e+07,1.278831300000000000e+07,1.278482600000000000e+07,1.278227500000000000e+07,1.278764100000000000e+07,1.280092200000000000e+07,1.280198900000000000e+07
4.400000000000000000e+01,0.000000000000000000e+00,1.050268000000000000e+06,1.057142000000000000e+06,1.065995000000000000e+06,1.071342000000000000e+06,1.074579000000000000e+06,1.067916000000000000e+06,1.063096000000000000e+06,1.057315000000000000e+06,1.055003000000000000e+06,1.053646000000000000e+06,1.053959000000000000e+06,1.053649000000000000e+06,1.054621000000000000e+06,1.055081000000000000e+06,1.055936000000000000e+06,1.056065000000000000e+06,1.056770000000000000e+06,1.055673000000000000e+06,1.058287000000000000e+06,1.059361000000000000e+06
4.500000000000000000e+01,0.000000000000000000e+00,4.024223000000000000e+06,4.064995000000000000e+06,4.107795000000000000e+06,4.150297000000000000e+06,4.210921000000000000e+06,4.270150000000000000e+06,4.357847000000000000e+06,4.444110000000000000e+06,4.528996000000000000e+06,4.589872000000000000e+06,4.635649000000000000e+06,4.671994000000000000e+06,4.717354000000000000e+06,4.764080000000000000e+06,4.823617000000000000e+06,4.891938000000000000e+06,4.957968000000000000e+06,5.021268000000000000e+06,5.084156000000000000e+06,5.148714000000000000e+06
4.600000000000000000e+01,0.000000000000000000e+00,7.558440000000000000e+05,7.579720000000000000e+05,7.600200000000000000e+05,7.637290000000000000e+05,7.703960000000000000e+05,7.754930000000000000e+05,7.830330000000000000e+05,7.916230000000000000e+05,7.991240000000000000e+05,8.070670000000000000e+05,8.161660000000000000e+05,8.235790000000000000e+05,8.335660000000000000e+05,8.423160000000000000e+05,8.491290000000000000e+05,8.539880000000000000e+05,8.629960000000000000e+05,8.728680000000000000e+05,8.786980000000000000e+05,8.846590000000000000e+05
4.700000000000000000e+01,0.000000000000000000e+00,5.703719000000000000e+06,5.750789000000000000e+06,5.795918000000000000e+06,5.847812000000000000e+06,5.910809000000000000e+06,5.991057000000000000e+06,6.088766000000000000e+06,6.175727000000000000e+06,6.247411000000000000e+06,6.306019000000000000e+06,6.355311000000000000e+06,6.399291000000000000e+06,6.453898000000000000e+06,6.494340000000000000e+06,6.541223000000000000e+06,6.591170000000000000e+06,6.646010000000000000e+06,6.708799000000000000e+06,6.771631000000000000e+06,6.829174000000000000e+06
4.800000000000000000e+01,0.000000000000000000e+00,2.094449900000000000e+07,2.131962200000000000e+07,2.169032500000000000e+07,2.203093100000000000e+07,2.239402300000000000e+07,2.277812300000000000e+07,2.335958000000000000e+07,2.383198300000000000e+07,2.430903900000000000e+07,2.480176100000000000e+07,2.524197100000000000e+07,2.564562900000000000e+07,2.608448100000000000e+07,2.648026600000000000e+07,2.696433300000000000e+07,2.747005600000000000e+07,2.791441000000000000e+07,2.829527300000000000e+07,2.862866600000000000e+07,2.899588100000000000e+07
4.900000000000000000e+01,0.000000000000000000e+00,2.244502000000000000e+06,2.283715000000000000e+06,2.324815000000000000e+06,2.360137000000000000e+06,2.401580000000000000e+06,2.457719000000000000e+06,2.525507000000000000e+06,2.597746000000000000e+06,2.663029000000000000e+06,2.723421000000000000e+06,2.775332000000000000e+06,2.814384000000000000e+06,2.853375000000000000e+06,2.897640000000000000e+06,2.936879000000000000e+06,2.981835000000000000e+06,3.041868000000000000e+06,3.101042000000000000e+06,3.153550000000000000e+06,3.205958000000000000e+06
5.000000000000000000e+01,0.000000000000000000e+00,6.096180000000000000e+05,6.122230000000000000e+05,6.154420000000000000e+05,6.178580000000000000e+05,6.199200000000000000e+05,6.212150000000000000e+05,6.228920000000000000e+05,6.234810000000000000e+05,6.241510000000000000e+05,6.248170000000000000e+05,6.258790000000000000e+05,6.270490000000000000e+05,6.260900000000000000e+05,6.262100000000000000e+05,6.252140000000000000e+05,6.252160000000000000e+05,6.236570000000000000e+05,6.243440000000000000e+05,6.243580000000000000e+05,6.239890000000000000e+05
5.100000000000000000e+01,0.000000000000000000e+00,7.105817000000000000e+06,7.198362000000000000e+06,7.286873000000000000e+06,7.366977000000000000e+06,7.475575000000000000e+06,7.577105000000000000e+06,7.673725000000000000e+06,7.751000000000000000e+06,7.833496000000000000e+06,7.925937000000000000e+06,8.023699000000000000e+06,8.101155000000000000e+06,8.185080000000000000e+06,8.252427000000000000e+06,8.310993000000000000e+06,8.361808000000000000e+06,8.410106000000000000e+06,8.463587000000000000e+06,8.501286000000000000e+06,8.535519000000000000e+06
5.300000000000000000e+01,0.000000000000000000e+00,5.910512000000000000e+06,5.985722000000000000e+06,6.052349000000000000e+06,6.104115000000000000e+06,6.178645000000000000e+06,6.257305000000000000e+06,6.370753000000000000e+06,6.461587000000000000e+06,6.562231000000000000e+06,6.667426000000000000e+06,6.742830000000000000e+06,6.826627000000000000e+06,6.897058000000000000e+06,6.963985000000000000e+06,7.054655000000000000e+06,7.163657000000000000e+06,7.294771000000000000e+06,7.423362000000000000e+06,7.523869000000000000e+06,7.614893000000000000e+06
5.400000000000000000e+01,0.000000000000000000e+00,1.807021000000000000e+06,1.801481000000000000e+06,1.805414000000000000e+06,1.812295000000000000e+06,1.816438000000000000e+06,1.820492000000000000e+06,1.827912000000000000e+06,1.834052000000000000e+06,1.840310000000000000e+06,1.847775000000000000e+06,1.854239000000000000e+06,1.856301000000000000e+06,1.856872000000000000e+06,1.853914000000000000e+06,1.849489000000000000e+06,1.842050000000000000e+06,1.831023000000000000e+06,1.817004000000000000e+06,1.804291000000000000e+06,1.792147000000000000e+06
5.500000000000000000e+01,0.000000000000000000e+00,5.373999000000000000e+06,5.406835000000000000e+06,5.445162000000000000e+06,5.479203000000000000e+06,5.514026000000000000e+06,5.546166000000000000e+06,5.577655000000000000e+06,5.610775000000000000e+06,5.640996000000000000e+06,5.669264000000000000e+06,5.690475000000000000e+06,5.705288000000000000e+06,5.719960000000000000e+06,5.736754000000000000e+06,5.751525000000000000e+06,5.760940000000000000e+06,5.772628000000000000e+06,5.790186000000000000e+06,5.807406000000000000e+06,5.822434000000000000e+06
5.600000000000000000e+01,0.000000000000000000e+00,4.943000000000000000e+05,4.946570000000000000e+05,5.000170000000000000e+05,5.034530000000000000e+05,5.091060000000000000e+05,5.141570000000000000e+05,5.226670000000000000e+05,5.348760000000000000e+05,5.460430000000000000e+05,5.598510000000000000e+05,5.644870000000000000e+05,5.672990000000000000e+05,5.763050000000000000e+05,5.821220000000000000e+05,5.825310000000000000e+05,5.856130000000000000e+05,5.842150000000000000e+05,5.789310000000000000e+05,5.776010000000000000e+05,5.787590000000000000e+05
