# SCC,TOG.AllControlled.ShortTons,TOG.wRules.ShortTons,TOG.Difference.ShortTons,VOC.AllControlled.ShortTons,VOC.wRules.ShortTons,VOC.Difference.ShortTons,ControlledVOC.EF.lb/person/yr,UncontrolledVOC.EF.lb/person/yr,UncontrolledEF.Multiplier
2.401065000000000000e+09,4.764704561772126908e+03,4.764704561772125999e+03,0.000000000000000000e+00,3.013244556155540977e+03,3.013244556155540977e+03,0.000000000000000000e+00,1.817171970636655837e-02,nan,nan
2.401070000000000000e+09,2.623967867002493585e+04,2.623967867002493949e+04,0.000000000000000000e+00,1.762858629822341027e+04,1.762858629822341754e+04,0.000000000000000000e+00,1.063112280005307497e-01,nan,nan
2.401075000000000000e+09,1.563965296215987792e+03,1.563965296215988246e+03,0.000000000000000000e+00,1.352716963368755842e+03,1.352716963368755842e+03,0.000000000000000000e+00,8.157716057320735584e-03,nan,nan
2.401080000000000000e+09,1.892849110040018058e+04,1.892849110040018058e+04,0.000000000000000000e+00,1.714403403761002482e+04,1.714403403761001755e+04,0.000000000000000000e+00,1.033890795658923140e-01,nan,nan
2.401085000000000000e+09,1.564645985288495694e+03,1.564645985288495694e+03,0.000000000000000000e+00,1.543834112496879243e+03,1.543834112496879470e+03,0.000000000000000000e+00,9.310270123316314456e-03,nan,nan
2.401090000000000000e+09,2.282667522369537983e+04,2.282667522369537983e+04,0.000000000000000000e+00,1.595719239999652382e+04,1.595719239999652382e+04,0.000000000000000000e+00,9.623169384009716554e-02,nan,nan
2.401100000000000000e+09,8.842792308965738630e+04,1.047736969414637279e+05,1.634577385180634155e+04,5.592266097668580915e+04,6.625988407972459390e+04,1.033722310303878476e+04,3.372480731530911324e-01,4.518786932178269211e-01,1.339900000000000313e+00
2.401200000000000000e+09,5.513741086766873195e+04,5.513741086766873195e+04,0.000000000000000000e+00,3.486942390310996416e+04,3.486942390310997143e+04,0.000000000000000000e+00,2.102840926719273806e-01,nan,nan
2.415000000000000000e+09,6.186834360678368830e+04,6.186834360678368103e+04,0.000000000000000000e+00,5.861903541349471197e+04,5.861903541349471197e+04,0.000000000000000000e+00,3.535088709662024264e-01,nan,nan
2.420000000000000000e+09,1.783734973251828706e+03,1.783734973251828933e+03,0.000000000000000000e+00,1.141704031687207134e+03,1.141704031687207589e+03,0.000000000000000000e+00,6.885178174160000268e-03,nan,nan
2.425000000000000000e+09,2.355624114876202948e+05,2.355624114876203239e+05,0.000000000000000000e+00,2.355624114876202948e+05,2.355624114876203239e+05,0.000000000000000000e+00,1.420586359698000622e+00,nan,nan
2.460030999000000000e+09,7.303683584804736711e+03,7.303683584804740349e+03,0.000000000000000000e+00,7.286818613788736002e+03,7.286818613788735092e+03,0.000000000000000000e+00,4.394400219869452895e-02,nan,nan
2.460100000000000000e+09,6.810327236792283366e+05,6.824531555446576094e+05,1.420431865429272875e+03,5.260687217205206398e+05,5.271701752235263120e+05,1.101453503005672246e+03,3.172518253741895222e+00,3.182657698888822662e+00,1.003196024210410320e+00
2.460200000000000000e+09,3.402387906460998929e+05,3.578580174189490499e+05,1.761922677284915699e+04,3.218288721619299031e+05,3.384658914085549768e+05,1.663701924662507372e+04,1.940826225470425159e+00,2.093978531581597746e+00,1.078910880377273784e+00
2.460400000000000000e+09,2.922554187805129914e+04,7.801049023873197439e+04,4.878494836068067525e+04,1.211718714029257353e+04,3.234388991222055847e+04,2.022670277192798676e+04,7.307409811565920843e-02,2.592712845602457294e-01,3.548059999999999103e+00
2.460500000000000000e+09,4.573063931575257448e+05,7.827126805688531604e+05,3.254062874113274156e+05,2.237575277450328285e+05,3.741007585325882537e+05,1.503432307875554252e+05,1.349395643332704120e+00,2.733382291541292641e+00,2.025634442386706091e+00
2.460600000000000000e+09,2.784480081894812174e+05,3.476795260174035211e+05,6.923151782792230370e+04,2.429869404835242021e+05,3.034016470257592155e+05,6.041470654223501333e+04,1.465360840278989496e+00,2.021509239990074036e+00,1.379529999999999701e+00
2.460800000000000000e+09,1.141710678206192460e+04,1.141710678206192097e+04,0.000000000000000000e+00,1.126598520677599845e+04,1.126598520677599663e+04,0.000000000000000000e+00,6.794082643421456291e-02,nan,nan
2.460900000000000000e+09,6.268328104953263392e+03,6.268328104953263392e+03,0.000000000000000000e+00,6.125943879735290466e+03,6.125943879735289556e+03,0.000000000000000000e+00,3.694321288727657471e-02,nan,nan
2.461850000000000000e+09,1.478042645512157760e+05,1.478042645512158342e+05,0.000000000000000000e+00,1.458478658138358733e+05,1.458478658138359024e+05,0.000000000000000000e+00,8.795524186467591488e-01,nan,nan
