# Chemical Name,Group,HAP,SPECIATE_ID,O:C,log(C*),SOA Yield,MIR,Emissions [kg/person/year],% of Emissions
n-Hexane,n-alkane,TRUE,601.0,0.0,8.79,0.0,1.48,0.0016078455899999997,0.16173937050615073
Peroxyacetic Acid,oxygenated,FALSE,660.0,1.5,7.52,0.0,2.52,0.0015099767279999998,0.15189436534490677
Citrus Terpenes,alkene,FALSE,378.0,0.0,7.0,0.595,5.62,0.001412107866,0.14204936018366282
Branched C9 Alkanes,b-alkane,FALSE,3204.0,0.0,7.57,0.0,1.1,0.0013030539911999999,0.13107921157541955
Vertenex,oxygenated,FALSE,9129.0,0.16666666666666666,4.91,0.107,0.363,0.0010821499883999998,0.10885762849718317
Methylcyclohexane,c-alkane,FALSE,550.0,0.0,8.27,0.0696,1.34,0.0010793537352,0.10857634263543335
n-Nonane,n-alkane,FALSE,603.0,0.0,7.51,0.0392,1.1,0.0010653724691999998,0.10716991332668421
Methyl Acetate,oxygenated,FALSE,2160.0,0.6666666666666666,8.91,0.0,1.77,0.0010318174307999998,0.10379448298568628
C11 Tetrasubstituted Benzenes,aromatic,FALSE,3208.0,0.0,5.96,0.22,8.18,0.0010234286712,0.10295062540043683
Propylene Glycol Monomethyl Ether (1-Methoxy-2-propanol),oxygenated,FALSE,682.0,0.5,7.62,0.0,3.53,0.0009199673027999999,0.0925430485156932
Perchloroethylene (Tetrachloroethene),halocarbon,TRUE,661.0,0.0,7.85,0.0,0.809,0.0008220984407999999,0.08269804335444923
n-Pentane,n-alkane,FALSE,605.0,0.0,9.11,0.0,1.75,0.0007983302885999999,0.0803071135295757
Branched C7 Alkanes,b-alkane,FALSE,3202.0,0.0,8.51,0.0,1.34,0.0007801546427999999,0.07847875542820183
Branched C8 Alkanes,b-alkane,FALSE,3203.0,0.0,7.99,0.0,1.22,0.0007577846171999998,0.0762284685342032
Ethylene Glycol Butyl Ether Acetate (2-Butoxyethyl Acetate),oxygenated,TRUE,456.0,0.375,6.63,0.0263,1.82,0.0007354145915999999,0.07397818164020459
C6 Cycloalkanes,c-alkane,FALSE,3234.0,0.0,8.6,0.0392,1.48,0.0005900094252,0.05935131682921357
Hexane,n-alkane,TRUE,601.0,0.0,8.79,0.0,1.48,0.0005550562602,0.055835243557340736
Ethyl Benzene,aromatic,TRUE,449.0,0.0,7.58,0.353,7.74,0.0005550562602,0.055835243557340736
Toluene,aromatic,TRUE,717.0,0.0,8.07,0.332,4.0,0.0004837518036,0.04866245408272014
C12 Trisubstituted Benzenes,aromatic,FALSE,3211.0,0.0,6.55,0.264,4.42,0.0004669742843999999,0.04697473891222116
n-Heptane,n-alkane,FALSE,600.0,0.0,8.36,0.0,1.34,0.0004655761578,0.04683409598134626
Parachlorobenzotrifluoride,halocarbon,FALSE,652.0,0.0,7.8,0.0,0.809,0.0004250304864,0.04275545098597376
C8 Cycloalkanes,c-alkane,FALSE,3258.0,0.0,7.67,0.107,1.22,0.000412447347,0.04148966460809954
C11 Tetralin or Indane,aromatic,FALSE,3209.0,0.0,6.6,0.109,1.88,0.000412447347,0.04148966460809954
Methanol,oxygenated,TRUE,531.0,1.0,8.19,0.0,3.92,0.0003970679544,0.039942592368475485
Branched C10 Alkanes,b-alkane,FALSE,3196.0,0.0,7.19,0.009,1.0,0.0003872810682,0.03895809185235109
"Propanoic Acid, 2-Methyl-2,2-Dimethyl-1-(1-Methylethyl)-1,3-Propanediyl Ester",oxygenated,FALSE,3317.0,0.6666666666666666,7.15,0.0,2.55,0.00037609605539999993,0.03783294840535178
C10 Trialkylbenzenes,aromatic,FALSE,3206.0,0.0,6.84,0.0829,9.24,0.00036491104259999996,0.03670780495835247
Trichloroethylene,halocarbon,TRUE,747.0,0.0,8.77,0.0,0.809,0.0003439391436,0.03459816099522876
Polytetrafluoroethylene,halocarbon,FALSE,3314.0,0.0,11.1,0.0,0.809,0.00032017099139999996,0.03220723117035523
C9 Cycloalkanes,c-alkane,FALSE,2170.0,0.0,7.1,0.15,1.1,0.00031597661159999996,0.03178530237773049
C11 Dialkyl Benzenes,aromatic,FALSE,318.0,0.0,6.84,0.0828,4.6,0.00031178223179999996,0.03136337358510575
"1,1,1,2-Tetrafluoroethane (HFC-134a)",halocarbon,FALSE,3186.0,0.0,10.3,0.0,0.809,0.0002950047126,0.029675658414606784
Cyclopentane,c-alkane,FALSE,390.0,0.0,9.0,0.0154,1.75,0.0002922084594,0.029394372552856957
Tert-Butyl Alcohol,oxygenated,FALSE,706.0,0.25,8.01,0.0,0.768,0.00027682906679999997,0.02784730031323291
B-Pinene,alkene,FALSE,977.0,0.0,7.33,nan,nan,0.0002698384338,0.027144085658858338
N-Methylpyrrolidinone,oxygenated,FALSE,85.0,0.2,6.58,0.0275,2.16,0.0002684403072,0.02700344272798343
Diethylene Glycol Monomethyl Ether,oxygenated,FALSE,534.0,0.6,6.19,0.0394,2.87,0.000265644054,0.026722156866233603
"cis-1,3-dimethylcyclohexane",c-alkane,FALSE,352.0,0.0,8.02,0.107,1.22,0.00026284780079999996,0.02644087100448377
"Alkanes, C11-12-Iso-",b-alkane,FALSE,3279.0,0.0,6.61,0.068,0.822,0.0002600515475999999,0.02615958514273394
"Trans-1,2-Dichloroethene",halocarbon,FALSE,723.0,0.0,9.02,0.0,0.809,0.00025725529439999995,0.025878299280984115
2-Butoxy-1-Propanol,oxygenated,FALSE,3083.0,0.2857142857142857,6.77,0.0231,2.94,0.00024746840819999993,0.024893798764859715
C10 Dialkyl Benzenes,aromatic,FALSE,3256.0,0.0,6.89,0.0787,5.05,0.0002418759018,0.02433122704136007
2-Methylheptane,b-alkane,FALSE,193.0,0.0,7.99,0.0,1.22,0.00023348714219999995,0.02348736945611058
C5 Branched Alkanes,b-alkane,FALSE,3200.0,0.0,9.33,0.019,1.75,0.00023208901559999996,0.02334672652523567
C12 Naphthalenes,aromatic,TRUE,3212.0,0.0,5.15,0.39,4.47,0.00022649650919999998,0.022784154801736015
N-Butyl Acetate,oxygenated,FALSE,593.0,0.3333333333333333,7.99,0.0179,1.82,0.00021391336979999999,0.021518368423861796
2-Methylnaphthalene,aromatic,TRUE,196.0,0.0,5.31,0.372,4.04,0.00019154334419999996,0.019268081529863174
Dimethyl Ether,oxygenated,FALSE,417.0,0.5,9.77,0.0,3.32,0.00018315458460000002,0.018424223944613696
C7 Cycloalkanes,c-alkane,FALSE,550.0,0.0,8.27,0.0696,1.34,0.0001635808122,0.0164552229123649
Pentamethylbenzene,aromatic,FALSE,655.0,0.0,5.96,0.22,8.18,0.0001621826856,0.01631457998148999
"1,2,4-Trimethylbenzene",aromatic,FALSE,30.0,0.0,7.08,0.0651,10.5,0.0001593864324,0.01603329411974016
"2,6-dimethylnonane",b-alkane,FALSE,161.0,0.0,7.41,0.034,0.907,0.00015379392599999998,0.015470722396240503
3-methylheptane,b-alkane,FALSE,244.0,0.0,8.13,0.0,1.22,0.00014680329299999998,0.014767507741865934
"1,2,4-trimethylcyclopentane",c-alkane,FALSE,31.0,0.0,8.03,0.107,1.22,0.00014260891319999998,0.014345578949241194
2-methylhexane,b-alkane,FALSE,194.0,0.0,8.51,0.0,1.34,0.00013771547009999998,0.013853328691178996
Ethyl Acetate,oxygenated,FALSE,440.0,0.5,8.63,0.0,2.03,0.00013226277635999998,0.013304821260766835
"trans,trans-1,2,4-trimethylcyclohexane",c-alkane,FALSE,721.0,0.0,8.02,0.15,1.1,0.00012918689783999999,0.012995406812842024
Cyclohexane,c-alkane,FALSE,385.0,0.0,8.62,0.0392,1.48,0.000125831394,0.012657863778742232
"1,2-dimethylcyclopentane",c-alkane,FALSE,40.0,0.0,8.34,0.0696,1.34,0.00012275551548,0.012348449330817421
m-Xylene,aromatic,TRUE,524.0,0.0,7.7,0.353,7.74,0.00011953982429999998,0.012024970589805119
Siloxanes,oxygenated,FALSE,3318.0,0.5,6.6,0.145,0.0,0.00011912038631999998,0.011982777710542646
1-Ethyl-2-Propyl Cyclohexane,c-alkane,FALSE,447.0,0.0,7.21,0.257,0.907,0.00011744263439999997,0.011814006193492748
Ethylcyclohexane,c-alkane,FALSE,450.0,0.0,7.82,0.107,1.22,0.00010779556086,0.010843569970455845
C11 Monosubstituted Benzenes,aromatic,FALSE,3207.0,0.0,6.6,0.109,1.88,0.00010597799627999999,0.010660734160318458
"1,2,4-Trimethylbenzene",aromatic,FALSE,30.0,0.0,7.08,0.0651,10.5,0.00010150399115999999,0.010210676781518734
4-methylnonane,b-alkane,FALSE,266.0,0.0,7.51,0.009,1.0,0.00010038548987999998,0.0100981624368188
3-Methyl-3-Methoxy-1-Butanol,oxygenated,FALSE,234.0,0.3333333333333333,7.28,0.0161,2.93,9.898736327999999e-05,0.009957519505943887
Polytrimethylhydrosilylsiloxane,oxygenated,FALSE,3315.0,0.5,6.6,0.145,0.0,9.814848731999998e-05,0.00987313374741894
Triethylamine,n-alkane,TRUE,751.0,0.0,8.36,0.0,3.05,9.563185943999998e-05,0.009619976471844094
Tetramethylbenzenes,aromatic,FALSE,23.0,0.0,6.67,0.101,9.24,9.297541889999998e-05,0.00935275490318176
Methyl Amyl Ketone,oxygenated,FALSE,532.0,0.14285714285714285,7.49,0.0152,2.83,9.213654293999999e-05,0.009268369144656811
"trans-1,4-dimethylcyclohexane",c-alkane,FALSE,729.0,0.0,7.94,0.107,1.22,9.101804165999998e-05,0.00915585479995688
"trans-1,3-dimethylcyclohexane",c-alkane,FALSE,726.0,0.0,8.02,0.107,1.22,8.878103909999999e-05,0.008930826110557018
2-methyldecane,b-alkane,FALSE,192.0,0.0,6.8,0.034,0.907,8.864122643999999e-05,0.008916761817469527
trans 1-methyl-3-propyl cyclohexane,c-alkane,FALSE,545.0,0.0,7.33,0.2,1.0,8.752272516e-05,0.008804247472769597
3-methyldecane,b-alkane,FALSE,243.0,0.0,7.12,0.034,0.907,8.193021875999999e-05,0.008241675749269942
"2,6-dimethylheptane",b-alkane,FALSE,160.0,0.0,8.13,0.0,1.1,8.10913428e-05,0.008157289990744995
Amyl Acetate,oxygenated,FALSE,295.0,0.2857142857142857,7.34,0.0157,1.68,7.577846172e-05,0.007622846853420322
Methylindans,aromatic,FALSE,2186.0,0.0,6.48,0.126,5.05,7.563864905999998e-05,0.0076087825603328284
Morpholine,oxygenated,FALSE,589.0,0.25,7.58,0.0,3.55,7.382108447999999e-05,0.007425946750195442
"cis-1,cis-3,5-trimethylcyclohexane",c-alkane,FALSE,356.0,0.0,7.98,0.15,1.1,7.368127182e-05,0.00741188245710795
"trans,cis-1,2,4-trimethylcyclohexane",c-alkane,FALSE,720.0,0.0,8.02,0.15,1.1,7.158408191999998e-05,0.007200918060795579
"1,1,3-trimethylcyclohexane",c-alkane,FALSE,12.0,0.0,7.97,0.15,1.1,7.144426926e-05,0.00718685376770809
"1,2,3,5-Tetramethylbenzene",aromatic,FALSE,23.0,0.0,6.67,0.101,9.24,7.116464394e-05,0.007158725181533107
"1,1,3-trimethylcyclopentane",c-alkane,FALSE,13.0,0.0,7.96,0.107,1.22,7.046558064e-05,0.00708840371609565
4-methyldecane,b-alkane,FALSE,263.0,0.0,7.08,0.034,0.907,7.018595531999999e-05,0.0070602751299206675
Diethylene Glycol Butyl Ether Acetate (2-2-(Butoxyethoxy)Ethyl Acetate),oxygenated,TRUE,407.0,0.4,5.7,0.0602,0.697,6.920726669999999e-05,0.006961825078308228
"1,2,3-trimethylbenzene",aromatic,FALSE,25.0,0.0,7.03,0.0686,10.5,6.794895276e-05,0.006835246440520805
Turpentine,alkene,FALSE,761.0,0.0,7.54,0.14,2.53,6.780914009999999e-05,0.006821182147433312
"trans,trans-1,3,5-trimethylcyclohexane",c-alkane,FALSE,722.0,0.0,7.98,0.15,1.1,6.724988945999999e-05,0.006764924975083348
5-methyldecane,b-alkane,FALSE,272.0,0.0,7.11,0.034,0.907,6.724988945999999e-05,0.006764924975083348
Tetrahydrofurfuryl Alcohol,oxygenated,FALSE,708.0,0.4,6.78,0.0229,2.61,6.543232488e-05,0.006582089164945961
Butylcyclohexane,c-alkane,FALSE,312.0,0.0,7.1,0.2,1.0,6.487307424e-05,0.006525831992595995
4-methylheptane,b-alkane,FALSE,264.0,0.0,8.13,0.0,1.22,6.445363626e-05,0.006483639113333521
"1,2,3-Trimethylbenzene",aromatic,FALSE,25.0,0.0,7.03,0.0686,10.5,5.6064876659999995e-05,0.005639781528084038
Bromopropane,halocarbon,FALSE,3155.0,0.0,8.87,0.0,0.809,5.5785251339999996e-05,0.005611652941909056
"Vinegar, ext.",oxygenated,FALSE,3322.0,1.0,7.7,0.0,3.28,5.256956015999999e-05,0.005288174200896754
m-Ethyltoluene,aromatic,FALSE,89.0,0.0,7.16,0.0613,5.54,5.061218291999999e-05,0.005091274097671875
Bis(Isopropyl)Amine,b-alkane,FALSE,3125.0,0.0,8.63,0.0,2.51,4.879461834e-05,0.004908438287534488
Decamethylcyclopentasiloxane,oxygenated,FALSE,3259.0,0.5,6.6,0.145,0.0,4.711686641999999e-05,0.00473966677048459
"1,3-Diethylbenzene (meta)",aromatic,FALSE,51.0,0.0,6.89,0.0787,5.05,4.697705375999999e-05,0.004725602477397099
Methyl Ethyl Ketone (2-Butanone),oxygenated,FALSE,536.0,0.25,8.54,0.0,2.08,4.599836513999999e-05,0.00462715242578466
C12 Dialkyl Benzenes,aromatic,FALSE,320.0,0.0,6.39,0.138,7.28,4.5159489179999994e-05,0.004542766667259711
Misc./Other VOC,n-alkane,FALSE,583.0,0.0,7.04,0.0696,1.0,4.446042587999999e-05,0.004472445201822255
1-Methyl Naphthalene,aromatic,TRUE,105.0,0.0,5.36,0.365,4.04,4.418080056e-05,0.004444316615647272
Benzaldehyde,oxygenated,FALSE,301.0,0.14285714285714285,6.74,0.0237,1.88,4.264286129999999e-05,0.004289609391684867
n-Propyl Alcohol,oxygenated,FALSE,607.0,0.3333333333333333,7.84,0.0,3.03,4.2083610659999994e-05,0.004233352219334902
N-Nonane,n-alkane,FALSE,603.0,0.0,7.49,0.0392,1.1,4.068548405999999e-05,0.004092709288459988
Dimethyl Adipate,oxygenated,FALSE,3164.0,0.5,5.84,0.0537,2.56,3.886791948e-05,0.0039098734783226
Polydimethylsiloxane,oxygenated,FALSE,3312.0,0.3,6.8,0.145,0.0,3.5652228299999995e-05,0.0035863947373102984
"1,3,5-Trimethylbenzene",aromatic,FALSE,44.0,0.0,7.41,0.0543,10.5,3.551241563999999e-05,0.003572330444222807
C10 Monosubstituted Benzenes,aromatic,FALSE,3205.0,0.0,6.96,0.0729,1.99,3.4673539679999994e-05,0.0034879446856978585
Glutaraldehyde,oxygenated,FALSE,470.0,0.4,6.86,0.0214,5.35,3.4393914359999995e-05,0.003459816099522876
"4,4-Dimethyloxazolidine",oxygenated,FALSE,3162.0,0.2,7.47,0.0153,3.03,3.1318035839999995e-05,0.0031504016515980665
Methylene Chloride (Dichloromethane),halocarbon,TRUE,401.0,0.0,9.22,0.0,0.809,3.0618972539999993e-05,0.003080080186160609
"1,4-Diethylbenzene (para)",aromatic,FALSE,59.0,0.0,6.88,0.0793,5.05,2.8661595299999995e-05,0.0028831800829357303
n-Butylbenzene,aromatic,FALSE,596.0,0.0,6.96,0.0734,1.99,2.8102344659999996e-05,0.0028269229105857647
n-Pentane,n-alkane,FALSE,605.0,0.0,9.11,0.0,1.75,2.8102344659999996e-05,0.0028269229105857647
2-Propoxy-1-Propanol,oxygenated,FALSE,3137.0,0.3333333333333333,7.13,0.0174,2.86,2.7962532e-05,0.002812858617498274
Napthalene,aromatic,TRUE,611.0,0.0,5.64,0.332,3.2,2.7682906679999997e-05,0.0027847300313232908
"Alkanes, C11-13-Iso-",b-alkane,FALSE,3280.0,0.0,6.61,0.068,0.822,2.698384338e-05,0.002714408565885834
p-Ethyltoluene,aromatic,FALSE,94.0,0.0,7.16,0.0611,5.54,2.6424592739999993e-05,0.002658151393535868
o-Ethyltoluene,aromatic,FALSE,80.0,0.0,7.28,0.0568,5.54,2.6284780079999997e-05,0.002644087100448377
Citronellas,oxygenated,FALSE,3121.0,0.1,6.5,0.14,6.85,2.2509838259999995e-05,0.00226435118708611
n-Propylbenzene,aromatic,FALSE,608.0,0.0,7.17,0.0553,2.1,1.8874709099999997e-05,0.0018986795668113348
"1,1,1,2,3,4,4,5,5,5-Decafluoropentane {HFC-43-10mee}",halocarbon,FALSE,3187.0,0.0,11.8,0.0,0.809,1.8595083779999998e-05,0.0018705509806363518
Indan,aromatic,FALSE,485.0,0.0,6.83,0.0842,2.1,1.7196957179999997e-05,0.001729908049761438
Dodecamethylcyclohexasiloxane,oxygenated,FALSE,3261.0,0.5,5.73,0.145,0.0,1.649789388e-05,0.0016595865843239813
C13 Trisubstituted Benzenes,aromatic,FALSE,3215.0,0.0,6.16,0.111,0.745,1.5798830579999997e-05,0.0015892651188865244
Diisobutyl Ketone,oxygenated,FALSE,411.0,0.1111111111111111,7.08,0.018,2.78,1.5519205259999998e-05,0.0015611365327115418
C12 Monosubstituted Benzenes,aromatic,FALSE,3210.0,0.0,5.91,0.231,1.78,1.5379392599999998e-05,0.0015470722396240507
Dimethyl Carbonate,oxygenated,FALSE,3293.0,1.0,8.43,0.0,1.12,1.4680329299999996e-05,0.0014767507741865935
Ethylene Oxide,oxygenated,TRUE,459.0,0.5,9.49,0.0,0.0,1.4680329299999996e-05,0.0014767507741865935
"1,2-diethylbenzene (ortho)",aromatic,FALSE,36.0,0.0,6.94,0.0746,5.05,1.4121078659999998e-05,0.001420493601836628
Ethyl Lactate,oxygenated,FALSE,3168.0,0.6,7.01,0.019,2.02,1.3226277635999997e-05,0.0013304821260766832
2-Ethyl-1-Hexanol,oxygenated,FALSE,1891.0,0.125,6.19,0.0393,1.28,1.3100446241999998e-05,0.0013178242622979412
Diethylene Glycol Ethyl Ether Acetate,oxygenated,FALSE,3290.0,0.5,7.22,0.0166,2.99,1.2261570282e-05,0.001233438503772993
Diacetone Alcohol,oxygenated,FALSE,396.0,0.3333333333333333,6.94,0.02,2.01,1.2177682685999998e-05,0.001224999927920498
Cumene,aromatic,TRUE,514.0,0.0,7.32,0.0557,2.1,1.202388876e-05,0.0012095292055242575
Ethylene Glycol Monopropyl Ether,oxygenated,FALSE,458.0,0.4,7.26,0.0163,2.99,1.1967963695999998e-05,0.001203903488289261
Furfuryl Alcohol,oxygenated,FALSE,2105.0,0.4,6.39,0.0328,5.28,1.0611780893999998e-05,0.001067479845340595
3-Methylpentane,b-alkane,FALSE,248.0,0.0,8.79,0.0,1.48,1.0122436584e-05,0.001018254819534375
"N,N-Dimethyl-P-Toluidine",aromatic,FALSE,3065.0,0.0,6.11,0.187,1.38,9.7868862e-06,0.0009845005161243957
"Pentanedioic Acid, Dimethyl Ester",oxygenated,FALSE,656.0,0.5714285714285714,6.06,0.0444,2.08,9.381429486e-06,0.0009437140661706708
Diethyl Aminoethanol,oxygenated,FALSE,403.0,0.16666666666666666,6.86,0.0213,2.36,8.780235047999999e-06,0.0008832376058944579
Ethane,n-alkane,FALSE,438.0,0.0,10.7,0.0,0.0994,8.626441121999998e-06,0.0008677668834982173
Cyclohexanone,oxygenated,FALSE,387.0,0.16666666666666666,7.42,0.0154,0.279,8.570516057999997e-06,0.0008621411662632206
"2,3-Dimethylbutane",b-alkane,FALSE,136.0,0.0,9.14,0.0,1.48,8.472647195999998e-06,0.0008522961611019767
Isobutyl Alcohol,oxygenated,FALSE,493.0,0.25,7.62,0.0,2.97,8.346815801999997e-06,0.0008396382973232345
Xylene Range Solvent,aromatic,TRUE,775.0,0.0,7.7,0.353,7.74,7.801546428e-06,0.0007847875542820183
2-Ethyl Hexyl Acetate,oxygenated,FALSE,174.0,0.2,6.34,0.0345,1.29,7.172389457999999e-06,0.0007214982353883071
Pine Oil,alkene,FALSE,667.0,0.0,7.37,0.14,2.93,6.962670467999999e-06,0.0007004017957570701
Propyl Acetate,oxygenated,FALSE,674.0,0.4,8.28,0.0224,1.72,6.557213753999999e-06,0.0006596153458033452
Isobutyl Acetate,oxygenated,FALSE,492.0,0.3333333333333333,8.04,0.0185,1.89,5.382787409999999e-06,0.0005414752838684177
Formaldehyde,oxygenated,TRUE,465.0,1.0,9.12,0.0,7.95,4.935386897999999e-06,0.0004964695459884452
"Ethene, 1,1,2,2-Tetrafluoro-, Oxidized, Polymd.",halocarbon,FALSE,3296.0,0.0,11.1,0.0,0.809,4.334192459999999e-06,0.0004359930857122323
Benzyl Acetate,oxygenated,FALSE,1908.0,0.2222222222222222,6.15,0.041,1.88,3.9706795439999994e-06,0.0003994259236847548
Methyl Isobutyl Ketone (Hexone),oxygenated,TRUE,539.0,0.16666666666666666,7.94,0.0173,3.28,3.5792040959999996e-06,0.00036004590303977905
n-Butyl Alcohol,oxygenated,FALSE,595.0,0.25,7.48,0.0,2.72,3.551241563999999e-06,0.0003572330444222807
Methylbutyric Acid,oxygenated,FALSE,3308.0,0.4,6.43,0.0316,1.44,3.4533727019999997e-06,0.0003473880392610368
Chlorotoluene,halocarbon,FALSE,2028.0,0.0,7.37,0.0,0.809,3.383466372e-06,0.0003403558927172911
Camphor,oxygenated,FALSE,330.0,0.1,6.45,0.0312,1.97,3.1877286479999997e-06,0.0003206658823948032
Ethyl Methacrylate,oxygenated,FALSE,3108.0,0.3333333333333333,8.1,0.0194,5.38,3.1318035839999997e-06,0.0003150401651598066
2-Pyrrolidone,oxygenated,FALSE,3148.0,0.25,4.96,0.0,2.5,3.0199534559999996e-06,0.00030378873068981355
"1,3,5-trimethylbenzene",aromatic,FALSE,44.0,0.0,7.41,0.0543,10.5,2.6983843379999996e-06,0.0002714408565885834
"2,2-Dimethylbutane",b-alkane,FALSE,122.0,0.0,9.04,0.0,1.48,2.6704218059999996e-06,0.0002686279979710851
Tetralin,aromatic,FALSE,3209.0,0.0,6.43,0.132,5.05,2.3768152199999996e-06,0.00023909298248735324
Methyl Methacrylate,oxygenated,TRUE,541.0,0.4,8.3,0.0228,5.58,2.181077496e-06,0.00021940297216486534
Isomers Of Heptane,n-alkane,FALSE,2126.0,0.0,8.39,0.0,1.34,2.181077496e-06,0.00021940297216486534
2-Methyl-1-Butyl Acetate,oxygenated,FALSE,182.0,0.2857142857142857,7.66,0.0154,2.13,2.1670962299999996e-06,0.00021799654285611616
Dibasic Ester,oxygenated,FALSE,3289.0,0.5714285714285714,6.19,0.0396,1.98,2.153114964e-06,0.00021659011354736708
Cumene,aromatic,TRUE,514.0,0.0,7.46,0.0557,2.1,2.0692273679999998e-06,0.00020815153769487225
Methyl Propyl Ketone (2-Pentanone),oxygenated,FALSE,544.0,0.2,8.14,0.02,2.63,1.9573772399999997e-06,0.00019690010322487915
