fipstate,fipscty,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
2.70E+01,0.00E+00,5.02E+06,5.05E+06,5.09E+06,5.12E+06,5.16E+06,5.21E+06,5.25E+06,5.28E+06,5.31E+06,5.35E+06,5.38E+06,5.41E+06,5.45E+06,5.48E+06,5.52E+06,5.57E+06,5.61E+06,5.64E+06
2.80E+01,0.00E+00,2.86E+06,2.87E+06,2.89E+06,2.91E+06,2.90E+06,2.93E+06,2.95E+06,2.96E+06,2.97E+06,2.98E+06,2.98E+06,2.99E+06,2.99E+06,2.99E+06,2.99E+06,2.99E+06,2.98E+06,2.98E+06
2.90E+01,0.00E+00,5.67E+06,5.71E+06,5.75E+06,5.79E+06,5.84E+06,5.89E+06,5.92E+06,5.96E+06,6.00E+06,6.01E+06,6.02E+06,6.04E+06,6.06E+06,6.07E+06,6.09E+06,6.11E+06,6.12E+06,6.14E+06
3.00E+01,0.00E+00,9.12E+05,9.20E+05,9.30E+05,9.40E+05,9.53E+05,9.65E+05,9.76E+05,9.84E+05,9.91E+05,9.97E+05,1.00E+06,1.01E+06,1.02E+06,1.03E+06,1.04E+06,1.05E+06,1.06E+06,1.07E+06
3.10E+01,0.00E+00,1.73E+06,1.74E+06,1.75E+06,1.76E+06,1.77E+06,1.78E+06,1.80E+06,1.81E+06,1.83E+06,1.84E+06,1.85E+06,1.87E+06,1.88E+06,1.89E+06,1.91E+06,1.92E+06,1.93E+06,1.93E+06
3.20E+01,0.00E+00,2.17E+06,2.25E+06,2.35E+06,2.43E+06,2.52E+06,2.60E+06,2.65E+06,2.68E+06,2.70E+06,2.71E+06,2.74E+06,2.78E+06,2.82E+06,2.87E+06,2.92E+06,2.97E+06,3.03E+06,3.08E+06
3.30E+01,0.00E+00,1.27E+06,1.28E+06,1.29E+06,1.30E+06,1.31E+06,1.31E+06,1.32E+06,1.32E+06,1.32E+06,1.32E+06,1.32E+06,1.33E+06,1.33E+06,1.34E+06,1.34E+06,1.35E+06,1.35E+06,1.36E+06
3.40E+01,0.00E+00,8.55E+06,8.60E+06,8.63E+06,8.65E+06,8.66E+06,8.68E+06,8.71E+06,8.76E+06,8.80E+06,8.83E+06,8.84E+06,8.86E+06,8.86E+06,8.87E+06,8.87E+06,8.89E+06,8.89E+06,8.88E+06
3.50E+01,0.00E+00,1.86E+06,1.88E+06,1.90E+06,1.93E+06,1.96E+06,1.99E+06,2.01E+06,2.04E+06,2.06E+06,2.08E+06,2.09E+06,2.09E+06,2.09E+06,2.09E+06,2.09E+06,2.09E+06,2.09E+06,2.10E+06
3.60E+01,0.00E+00,1.91E+07,1.92E+07,1.92E+07,1.91E+07,1.91E+07,1.91E+07,1.92E+07,1.93E+07,1.94E+07,1.95E+07,1.96E+07,1.96E+07,1.97E+07,1.97E+07,1.96E+07,1.96E+07,1.95E+07,1.95E+07
3.70E+01,0.00E+00,8.33E+06,8.42E+06,8.55E+06,8.71E+06,8.92E+06,9.12E+06,9.31E+06,9.45E+06,9.57E+06,9.66E+06,9.75E+06,9.84E+06,9.93E+06,1.00E+07,1.02E+07,1.03E+07,1.04E+07,1.05E+07
3.80E+01,0.00E+00,6.38E+05,6.39E+05,6.45E+05,6.46E+05,6.49E+05,6.53E+05,6.58E+05,6.65E+05,6.75E+05,6.85E+05,7.01E+05,7.22E+05,7.37E+05,7.54E+05,7.54E+05,7.55E+05,7.58E+05,7.62E+05
3.90E+01,0.00E+00,1.14E+07,1.14E+07,1.15E+07,1.15E+07,1.15E+07,1.15E+07,1.15E+07,1.15E+07,1.15E+07,1.15E+07,1.15E+07,1.16E+07,1.16E+07,1.16E+07,1.16E+07,1.17E+07,1.17E+07,1.17E+07
4.00E+01,0.00E+00,3.49E+06,3.50E+06,3.53E+06,3.55E+06,3.59E+06,3.63E+06,3.67E+06,3.72E+06,3.76E+06,3.79E+06,3.82E+06,3.85E+06,3.88E+06,3.91E+06,3.93E+06,3.93E+06,3.94E+06,3.96E+06
4.10E+01,0.00E+00,3.51E+06,3.55E+06,3.57E+06,3.61E+06,3.67E+06,3.72E+06,3.77E+06,3.81E+06,3.84E+06,3.87E+06,3.90E+06,3.92E+06,3.96E+06,4.02E+06,4.09E+06,4.14E+06,4.18E+06,4.22E+06
4.20E+01,0.00E+00,1.23E+07,1.24E+07,1.24E+07,1.24E+07,1.25E+07,1.26E+07,1.26E+07,1.27E+07,1.27E+07,1.27E+07,1.28E+07,1.28E+07,1.28E+07,1.28E+07,1.28E+07,1.28E+07,1.28E+07,1.28E+07
4.40E+01,0.00E+00,1.07E+06,1.07E+06,1.07E+06,1.07E+06,1.06E+06,1.06E+06,1.06E+06,1.05E+06,1.05E+06,1.05E+06,1.05E+06,1.06E+06,1.06E+06,1.06E+06,1.06E+06,1.06E+06,1.06E+06,1.06E+06
4.50E+01,0.00E+00,4.11E+06,4.15E+06,4.21E+06,4.27E+06,4.36E+06,4.44E+06,4.53E+06,4.59E+06,4.64E+06,4.67E+06,4.72E+06,4.76E+06,4.82E+06,4.89E+06,4.96E+06,5.02E+06,5.08E+06,5.15E+06
4.60E+01,0.00E+00,7.60E+05,7.64E+05,7.70E+05,7.75E+05,7.83E+05,7.92E+05,7.99E+05,8.07E+05,8.16E+05,8.24E+05,8.34E+05,8.42E+05,8.49E+05,8.54E+05,8.63E+05,8.73E+05,8.79E+05,8.85E+05
4.70E+01,0.00E+00,5.80E+06,5.85E+06,5.91E+06,5.99E+06,6.09E+06,6.18E+06,6.25E+06,6.31E+06,6.36E+06,6.40E+06,6.45E+06,6.49E+06,6.54E+06,6.59E+06,6.65E+06,6.71E+06,6.77E+06,6.83E+06
4.80E+01,0.00E+00,2.17E+07,2.20E+07,2.24E+07,2.28E+07,2.34E+07,2.38E+07,2.43E+07,2.48E+07,2.52E+07,2.56E+07,2.61E+07,2.65E+07,2.70E+07,2.75E+07,2.79E+07,2.83E+07,2.86E+07,2.90E+07
4.90E+01,0.00E+00,2.32E+06,2.36E+06,2.40E+06,2.46E+06,2.53E+06,2.60E+06,2.66E+06,2.72E+06,2.78E+06,2.81E+06,2.85E+06,2.90E+06,2.94E+06,2.98E+06,3.04E+06,3.10E+06,3.15E+06,3.21E+06
5.00E+01,0.00E+00,6.15E+05,6.18E+05,6.20E+05,6.21E+05,6.23E+05,6.23E+05,6.24E+05,6.25E+05,6.26E+05,6.27E+05,6.26E+05,6.26E+05,6.25E+05,6.25E+05,6.24E+05,6.24E+05,6.24E+05,6.24E+05
5.10E+01,0.00E+00,7.29E+06,7.37E+06,7.48E+06,7.58E+06,7.67E+06,7.75E+06,7.83E+06,7.93E+06,8.02E+06,8.10E+06,8.19E+06,8.25E+06,8.31E+06,8.36E+06,8.41E+06,8.46E+06,8.50E+06,8.54E+06
5.30E+01,0.00E+00,6.05E+06,6.10E+06,6.18E+06,6.26E+06,6.37E+06,6.46E+06,6.56E+06,6.67E+06,6.74E+06,6.83E+06,6.90E+06,6.96E+06,7.05E+06,7.16E+06,7.29E+06,7.42E+06,7.52E+06,7.61E+06
5.40E+01,0.00E+00,1.81E+06,1.81E+06,1.82E+06,1.82E+06,1.83E+06,1.83E+06,1.84E+06,1.85E+06,1.85E+06,1.86E+06,1.86E+06,1.85E+06,1.85E+06,1.84E+06,1.83E+06,1.82E+06,1.80E+06,1.79E+06
5.50E+01,0.00E+00,5.45E+06,5.48E+06,5.51E+06,5.55E+06,5.58E+06,5.61E+06,5.64E+06,5.67E+06,5.69E+06,5.71E+06,5.72E+06,5.74E+06,5.75E+06,5.76E+06,5.77E+06,5.79E+06,5.81E+06,5.82E+06
5.60E+01,0.00E+00,5.00E+05,5.03E+05,5.09E+05,5.14E+05,5.23E+05,5.35E+05,5.46E+05,5.60E+05,5.64E+05,5.67E+05,5.76E+05,5.82E+05,5.83E+05,5.86E+05,5.84E+05,5.79E+05,5.78E+05,5.79E+05
