sub-PUC,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
COAT_Motor_Vehicles,6.83E-01,7.14E-01,6.95E-01,7.04E-01,6.40E-01,6.17E-01,5.41E-01,4.27E-01,4.92E-01,5.05E-01,5.00E-01,5.54E-01,5.37E-01,5.46E-01,5.48E-01,4.44E-01,4.93E-01,5.05E-01,4.19E-01,3.29E-01
COAT_Aircraft,4.07E-02,4.26E-02,4.15E-02,4.20E-02,3.82E-02,3.68E-02,3.23E-02,2.55E-02,2.93E-02,3.01E-02,2.98E-02,3.31E-02,3.20E-02,3.26E-02,3.27E-02,2.65E-02,2.94E-02,3.01E-02,2.50E-02,1.96E-02
COAT_Railroad,4.07E-02,4.26E-02,4.15E-02,4.20E-02,3.82E-02,3.68E-02,3.23E-02,2.55E-02,2.93E-02,3.01E-02,2.98E-02,3.31E-02,3.20E-02,3.26E-02,3.27E-02,2.65E-02,2.94E-02,3.01E-02,2.50E-02,1.96E-02
COAT_Marine,4.93E-01,5.16E-01,5.02E-01,5.08E-01,4.62E-01,4.46E-01,3.91E-01,3.08E-01,3.55E-01,3.64E-01,3.61E-01,4.00E-01,3.87E-01,3.94E-01,3.96E-01,3.40E-01,3.82E-01,3.64E-01,3.57E-01,1.97E-01
COAT_Misc_Manufacturing,5.94E-01,6.22E-01,6.05E-01,6.13E-01,5.57E-01,5.37E-01,4.71E-01,3.72E-01,4.28E-01,4.39E-01,4.35E-01,4.82E-01,4.67E-01,4.75E-01,4.77E-01,3.86E-01,4.29E-01,4.39E-01,3.64E-01,2.86E-01
COAT_Industrial_Maintenance,2.30E+00,2.41E+00,2.34E+00,2.37E+00,2.16E+00,2.08E+00,1.82E+00,1.44E+00,1.66E+00,1.70E+00,1.68E+00,1.87E+00,1.81E+00,1.84E+00,1.85E+00,1.59E+00,1.78E+00,1.70E+00,1.66E+00,1.74E+00
COAT_Other_Special_Purpose,1.43E+00,1.50E+00,1.46E+00,1.48E+00,1.34E+00,1.30E+00,1.14E+00,8.96E-01,1.03E+00,1.06E+00,1.05E+00,1.16E+00,1.13E+00,1.15E+00,1.15E+00,9.89E-01,1.11E+00,1.06E+00,1.04E+00,1.08E+00
PI_Printing_Inks,4.33E+00,4.13E+00,4.76E+00,4.69E+00,4.27E+00,4.23E+00,3.66E+00,3.09E+00,3.58E+00,3.58E+00,3.41E+00,3.56E+00,3.26E+00,3.12E+00,2.87E+00,2.66E+00,2.81E+00,2.58E+00,2.37E+00,2.27E+00
PEST_FIFRA,2.67E+00,2.93E+00,2.95E+00,4.33E+00,3.61E+00,3.04E+00,3.27E+00,2.57E+00,1.20E+00,1.23E+00,1.60E+00,1.66E+00,1.37E+00,1.36E+00,1.46E+00,8.33E-01,8.06E-01,6.28E-01,7.40E-01,9.01E-01
PEST_Agricultural,7.56E+00,8.25E+00,8.92E+00,9.72E+00,9.90E+00,8.45E+00,8.28E+00,6.97E+00,7.40E+00,7.60E+00,1.02E+01,1.15E+01,9.84E+00,9.47E+00,9.71E+00,9.95E+00,9.13E+00,8.13E+00,8.44E+00,9.61E+00
DC_Dry_Cleaning,6.72E-02,6.32E-02,5.92E-02,5.53E-02,5.14E-02,4.76E-02,4.39E-02,4.02E-02,3.67E-02,3.49E-02,3.32E-02,3.16E-02,2.99E-02,2.83E-02,2.70E-02,2.57E-02,2.44E-02,2.32E-02,2.18E-02,2.04E-02
MISC_All,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01,1.80E-01
FL_Fuels_Lighter,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00,2.80E+00
