# sub-PUC,totaluse.kg/person/yr,water.kg/person/yr,inorganic.kg/person/yr,organic.kg/person/yr,nonvolatile.kg/person/yr,volatile.kg/person/yr,volatile.emission.outdoors.kg/person/yr,volatile.emission.indoors.kg/person/yr,volatile.emission.kg/person/yr,volatile.emission.kgC/person/yr,VOC.emission.kg/person/yr,%volatile.emitted,%organic.emitted,%product.emitted,SOAYield.%,MIR.gO3/g
COAT_Railroad,0.0294,0.0051423938664,0.020076720715800002,0.0041808853884,0.0,0.0041808853884,0.00209023364993058,0.00209023364993058,0.00418046729986116,0.003359513191356601,0.00412486152419544,0.9999,0.9999,0.1422,17.289463746374636,3.7289822582258223
COAT_Marine,0.382,0.066816137992,0.260860792974,0.054323068652000005,0.0,0.054323068652000005,0.02716913955561128,0.02716913955561128,0.05433827911122256,0.04159988551701881,0.04921561373733896,1.0003,1.0003,0.1422,15.121506478186106,3.799717099212221
COAT_Misc_Manufacturing,0.429,0.07503697172399999,0.292956230853,0.061006796994,0.0,0.061006796994,0.030509377163105412,0.030509377163105412,0.061018754326210824,0.04649541031748766,0.04265570843101683,1.0002,1.0002,0.1422,8.514982223484198,2.3960863700714663
COAT_Industrial_Maintenance,1.78,0.31134221368,1.2155293494600001,0.25312843508,0.0,0.25312843508,0.12663635914399782,0.12663635914399782,0.25327271828799564,0.17981063417945584,0.16017207986557164,1.0006,1.0006,0.1423,4.002094805960602,1.7836804221593692
COAT_Other_Special_Purpose,1.11,0.19415160516000002,0.7579986392700001,0.15784975446000002,0.0,0.15784975446000002,0.07896986441002112,0.07896986441002112,0.15793972882004223,0.11212910333662693,0.09988258912965421,1.0006,1.0006,0.1423,4.002094805960603,1.7836804221593692
PI_Printing_Inks,2.81,0.2248,1.8827,0.7025,0.0,0.7025,0.3509057750000001,0.3509057750000001,0.7018115500000002,0.5172703249010981,0.7018115500000002,0.999,0.999,0.2498,6.028610037837079,2.3528727152609554
PEST_FIFRA,0.806,0.6029686000000001,0.03980028,0.16323918,0.12189944,0.04133974000000001,0.0400829213699694,0.0,0.0400829213699694,0.031083025850168873,0.0395523671468094,0.9696,0.2455,0.0497,13.418517243969433,1.3557283407024199
PEST_Agricultural,9.13,6.830153,0.45083940000000006,1.8490989,1.3808212,0.4682777000000001,0.4540410323918369,0.0,0.4540410323918369,0.35209432507697486,0.448031156390037,0.9696,0.2455,0.0497,13.418517243969438,1.35572834070242
DC_Dry_Cleaning,0.0244,0.0,0.0,0.0244,0.0,0.0244,0.004208146,0.00092354,0.005131685999999999,0.0035939277968621165,0.0032846060000000002,0.2103,0.2103,0.2103,2.853189263723463,1.4015790599814566
MISC_All,0.18,0.0487494,0.0263196,0.104931,0.08779499999999998,0.017136000000000002,0.0,0.017146663561440005,0.017146663561440005,0.009319215073183054,0.016757179417440003,1.0006,0.1634,0.0953,2.4404054584872372,2.936009354598726
FL_Fuels_Lighter,2.8,0.0,2.599856,0.200144,0.0,0.200144,0.019978821001552,0.0,0.019978821001552,0.016955979788447467,0.019932687809552,0.0998,0.0998,0.0071,15.246161825492322,0.9262267015505452
