# fipstate,fipscty,CP_Detergents_Soaps,CP_General_Cleaners,PCP_Daily_Use_Products,PCP_Single_Use_Products,AS_Adhesives_Sealants,COAT_Architectural,COAT_Aerosol,COAT_Allied,COAT_Industrial,PI_Printing_Inks,PEST_FIFRA,PEST_Agricultural,DC_Dry_Cleaning,OG_Oil_Gas,Misc_All,FL_Fuels_Lighter
1.300000000000000000e+01,9.990000000000000000e+02,8.770000000000000000e+06,8.770000000000000000e+06,8.770000000000000000e+06,8.770000000000000000e+06,8.770000000000000000e+06,8.770000000000000000e+06,8.770000000000000000e+06,4.876000000000000000e+04,2.658550000000000000e+05,3.098200000000000000e+04,8.770000000000000000e+06,1.350000000000000000e+07,7.594000000000000000e+03,0.000000000000000000e+00,8.770000000000000000e+06,8.770000000000000000e+06
1.500000000000000000e+01,9.990000000000000000e+02,1.270000000000000000e+06,1.270000000000000000e+06,1.270000000000000000e+06,1.270000000000000000e+06,1.270000000000000000e+06,1.270000000000000000e+06,1.270000000000000000e+06,8.706000000000000000e+03,1.472600000000000000e+04,2.137000000000000000e+03,1.270000000000000000e+06,0.000000000000000000e+00,9.240000000000000000e+02,0.000000000000000000e+00,1.270000000000000000e+06,1.270000000000000000e+06
1.600000000000000000e+01,9.990000000000000000e+02,1.390000000000000000e+06,1.390000000000000000e+06,1.390000000000000000e+06,1.390000000000000000e+06,1.390000000000000000e+06,1.390000000000000000e+06,1.390000000000000000e+06,8.830000000000000000e+03,4.062100000000000000e+04,2.746000000000000000e+03,1.390000000000000000e+06,2.810000000000000000e+07,7.030000000000000000e+02,0.000000000000000000e+00,1.390000000000000000e+06,1.390000000000000000e+06
1.700000000000000000e+01,9.990000000000000000e+02,1.260000000000000000e+07,1.260000000000000000e+07,1.260000000000000000e+07,1.260000000000000000e+07,1.260000000000000000e+07,1.260000000000000000e+07,1.260000000000000000e+07,5.943800000000000000e+04,3.849300000000000000e+05,6.271100000000000000e+04,1.260000000000000000e+07,2.070000000000000000e+07,8.174000000000000000e+03,0.000000000000000000e+00,1.260000000000000000e+07,1.260000000000000000e+07
1.800000000000000000e+01,9.990000000000000000e+02,6.230000000000000000e+06,6.230000000000000000e+06,6.230000000000000000e+06,6.230000000000000000e+06,6.230000000000000000e+06,6.230000000000000000e+06,6.230000000000000000e+06,3.877500000000000000e+04,3.593400000000000000e+05,2.802400000000000000e+04,6.230000000000000000e+06,1.140000000000000000e+07,3.426000000000000000e+03,0.000000000000000000e+00,6.230000000000000000e+06,6.230000000000000000e+06
1.900000000000000000e+01,9.990000000000000000e+02,2.950000000000000000e+06,2.950000000000000000e+06,2.950000000000000000e+06,2.950000000000000000e+06,2.950000000000000000e+06,2.950000000000000000e+06,2.950000000000000000e+06,1.622600000000000000e+04,1.301070000000000000e+05,1.278500000000000000e+04,2.950000000000000000e+06,1.900000000000000000e+07,1.535000000000000000e+03,0.000000000000000000e+00,2.950000000000000000e+06,2.950000000000000000e+06
2.000000000000000000e+01,9.990000000000000000e+02,2.730000000000000000e+06,2.730000000000000000e+06,2.730000000000000000e+06,2.730000000000000000e+06,2.730000000000000000e+06,2.730000000000000000e+06,2.730000000000000000e+06,1.383900000000000000e+04,9.947600000000000000e+04,1.443200000000000000e+04,2.730000000000000000e+06,1.150000000000000000e+07,1.880000000000000000e+03,6.004000000000000000e+04,2.730000000000000000e+06,2.730000000000000000e+06
2.100000000000000000e+01,9.990000000000000000e+02,4.150000000000000000e+06,4.150000000000000000e+06,4.150000000000000000e+06,4.150000000000000000e+06,4.150000000000000000e+06,4.150000000000000000e+06,4.150000000000000000e+06,1.993300000000000000e+04,1.734810000000000000e+05,2.323500000000000000e+04,4.150000000000000000e+06,2.910000000000000000e+06,2.892000000000000000e+03,1.728100000000000000e+04,4.150000000000000000e+06,4.150000000000000000e+06
2.200000000000000000e+01,9.990000000000000000e+02,4.550000000000000000e+06,4.550000000000000000e+06,4.550000000000000000e+06,4.550000000000000000e+06,4.550000000000000000e+06,4.550000000000000000e+06,4.550000000000000000e+06,3.051500000000000000e+04,1.185420000000000000e+05,7.570000000000000000e+03,4.550000000000000000e+06,5.830000000000000000e+06,4.088000000000000000e+03,3.460300000000000000e+04,4.550000000000000000e+06,4.550000000000000000e+06
2.300000000000000000e+01,9.990000000000000000e+02,1.310000000000000000e+06,1.310000000000000000e+06,1.310000000000000000e+06,1.310000000000000000e+06,1.310000000000000000e+06,1.310000000000000000e+06,1.310000000000000000e+06,8.072000000000000000e+03,5.117700000000000000e+04,5.636000000000000000e+03,1.310000000000000000e+06,6.260000000000000000e+05,4.520000000000000000e+02,0.000000000000000000e+00,1.310000000000000000e+06,1.310000000000000000e+06
2.400000000000000000e+01,9.990000000000000000e+02,5.550000000000000000e+06,5.550000000000000000e+06,5.550000000000000000e+06,5.550000000000000000e+06,5.550000000000000000e+06,5.550000000000000000e+06,5.550000000000000000e+06,4.249200000000000000e+04,1.113040000000000000e+05,1.852200000000000000e+04,5.550000000000000000e+06,1.690000000000000000e+06,3.720000000000000000e+03,7.000000000000000000e+00,5.550000000000000000e+06,5.550000000000000000e+06
2.500000000000000000e+01,9.990000000000000000e+02,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,3.080600000000000000e+04,1.635540000000000000e+05,2.540900000000000000e+04,6.410000000000000000e+06,2.130000000000000000e+05,4.983000000000000000e+03,0.000000000000000000e+00,6.410000000000000000e+06,6.410000000000000000e+06
2.600000000000000000e+01,9.990000000000000000e+02,1.010000000000000000e+07,1.010000000000000000e+07,1.010000000000000000e+07,1.010000000000000000e+07,1.010000000000000000e+07,1.010000000000000000e+07,1.010000000000000000e+07,4.226100000000000000e+04,4.868890000000000000e+05,2.741700000000000000e+04,1.010000000000000000e+07,7.330000000000000000e+06,5.509000000000000000e+03,1.223600000000000000e+04,1.010000000000000000e+07,1.010000000000000000e+07
2.700000000000000000e+01,9.990000000000000000e+02,5.090000000000000000e+06,5.090000000000000000e+06,5.090000000000000000e+06,5.090000000000000000e+06,5.090000000000000000e+06,5.090000000000000000e+06,5.090000000000000000e+06,3.228300000000000000e+04,1.833150000000000000e+05,4.051900000000000000e+04,5.090000000000000000e+06,1.510000000000000000e+07,2.886000000000000000e+03,0.000000000000000000e+00,5.090000000000000000e+06,5.090000000000000000e+06
2.800000000000000000e+01,9.990000000000000000e+02,2.890000000000000000e+06,2.890000000000000000e+06,2.890000000000000000e+06,2.890000000000000000e+06,2.890000000000000000e+06,2.890000000000000000e+06,2.890000000000000000e+06,1.526800000000000000e+04,1.367350000000000000e+05,7.641000000000000000e+03,2.890000000000000000e+06,6.280000000000000000e+06,3.055000000000000000e+03,2.978000000000000000e+03,2.890000000000000000e+06,2.890000000000000000e+06
2.900000000000000000e+01,9.990000000000000000e+02,5.750000000000000000e+06,5.750000000000000000e+06,5.750000000000000000e+06,5.750000000000000000e+06,5.750000000000000000e+06,5.750000000000000000e+06,5.750000000000000000e+06,3.898600000000000000e+04,2.063470000000000000e+05,2.545400000000000000e+04,5.750000000000000000e+06,9.490000000000000000e+06,4.012000000000000000e+03,2.140000000000000000e+02,5.750000000000000000e+06,5.750000000000000000e+06
3.000000000000000000e+01,9.990000000000000000e+02,9.300000000000000000e+05,9.300000000000000000e+05,9.300000000000000000e+05,9.300000000000000000e+05,9.300000000000000000e+05,9.300000000000000000e+05,9.300000000000000000e+05,7.177000000000000000e+03,2.495000000000000000e+04,1.114000000000000000e+03,9.300000000000000000e+05,3.880000000000000000e+06,5.970000000000000000e+02,9.072000000000000000e+03,9.300000000000000000e+05,9.300000000000000000e+05
3.100000000000000000e+01,9.990000000000000000e+02,1.750000000000000000e+06,1.750000000000000000e+06,1.750000000000000000e+06,1.750000000000000000e+06,1.750000000000000000e+06,1.750000000000000000e+06,1.750000000000000000e+06,1.038900000000000000e+04,5.628200000000000000e+04,5.664000000000000000e+03,1.750000000000000000e+06,1.400000000000000000e+07,9.560000000000000000e+02,2.086000000000000000e+03,1.750000000000000000e+06,1.750000000000000000e+06
3.200000000000000000e+01,9.990000000000000000e+02,2.350000000000000000e+06,2.350000000000000000e+06,2.350000000000000000e+06,2.350000000000000000e+06,2.350000000000000000e+06,2.350000000000000000e+06,2.350000000000000000e+06,1.884900000000000000e+04,4.600000000000000000e+04,4.433000000000000000e+03,2.350000000000000000e+06,1.210000000000000000e+06,1.849000000000000000e+03,7.100000000000000000e+01,2.350000000000000000e+06,2.350000000000000000e+06
3.300000000000000000e+01,9.990000000000000000e+02,1.290000000000000000e+06,1.290000000000000000e+06,1.290000000000000000e+06,1.290000000000000000e+06,1.290000000000000000e+06,1.290000000000000000e+06,1.290000000000000000e+06,7.689000000000000000e+03,4.583100000000000000e+04,4.818000000000000000e+03,1.290000000000000000e+06,1.390000000000000000e+05,7.810000000000000000e+02,0.000000000000000000e+00,1.290000000000000000e+06,1.290000000000000000e+06
3.400000000000000000e+01,9.990000000000000000e+02,8.630000000000000000e+06,8.630000000000000000e+06,8.630000000000000000e+06,8.630000000000000000e+06,8.630000000000000000e+06,8.630000000000000000e+06,8.630000000000000000e+06,4.430400000000000000e+04,1.728140000000000000e+05,3.716100000000000000e+04,8.630000000000000000e+06,7.690000000000000000e+05,5.606000000000000000e+03,0.000000000000000000e+00,8.630000000000000000e+06,8.630000000000000000e+06
3.500000000000000000e+01,9.990000000000000000e+02,1.900000000000000000e+06,1.900000000000000000e+06,1.900000000000000000e+06,1.900000000000000000e+06,1.900000000000000000e+06,1.900000000000000000e+06,1.900000000000000000e+06,1.255100000000000000e+04,3.323000000000000000e+04,1.942000000000000000e+03,1.900000000000000000e+06,1.720000000000000000e+06,1.173000000000000000e+03,4.755600000000000000e+04,1.900000000000000000e+06,1.900000000000000000e+06
3.600000000000000000e+01,9.990000000000000000e+02,1.920000000000000000e+07,1.920000000000000000e+07,1.920000000000000000e+07,1.920000000000000000e+07,1.920000000000000000e+07,1.920000000000000000e+07,1.920000000000000000e+07,7.853800000000000000e+04,3.628900000000000000e+05,4.915800000000000000e+04,1.920000000000000000e+07,4.670000000000000000e+06,1.172800000000000000e+04,9.092000000000000000e+03,1.920000000000000000e+07,1.920000000000000000e+07
3.700000000000000000e+01,9.990000000000000000e+02,8.550000000000000000e+06,8.550000000000000000e+06,8.550000000000000000e+06,8.550000000000000000e+06,8.550000000000000000e+06,8.550000000000000000e+06,8.550000000000000000e+06,4.983600000000000000e+04,3.221360000000000000e+05,3.151500000000000000e+04,8.550000000000000000e+06,9.900000000000000000e+06,7.292000000000000000e+03,0.000000000000000000e+00,8.550000000000000000e+06,8.550000000000000000e+06
3.800000000000000000e+01,9.990000000000000000e+02,6.450000000000000000e+05,6.450000000000000000e+05,6.450000000000000000e+05,6.450000000000000000e+05,6.450000000000000000e+05,6.450000000000000000e+05,6.450000000000000000e+05,3.854000000000000000e+03,2.307900000000000000e+04,1.246000000000000000e+03,6.450000000000000000e+05,1.000000000000000000e+07,3.100000000000000000e+02,3.572000000000000000e+03,6.450000000000000000e+05,6.450000000000000000e+05
3.900000000000000000e+01,9.990000000000000000e+02,1.150000000000000000e+07,1.150000000000000000e+07,1.150000000000000000e+07,1.150000000000000000e+07,1.150000000000000000e+07,1.150000000000000000e+07,1.150000000000000000e+07,5.862300000000000000e+04,4.802830000000000000e+05,5.176800000000000000e+04,1.150000000000000000e+07,8.390000000000000000e+06,7.743000000000000000e+03,3.969900000000000000e+04,1.150000000000000000e+07,1.150000000000000000e+07
4.000000000000000000e+01,9.990000000000000000e+02,3.530000000000000000e+06,3.530000000000000000e+06,3.530000000000000000e+06,3.530000000000000000e+06,3.530000000000000000e+06,3.530000000000000000e+06,3.530000000000000000e+06,1.243700000000000000e+04,9.819600000000000000e+04,6.729000000000000000e+03,3.530000000000000000e+06,4.060000000000000000e+06,3.189000000000000000e+03,8.033100000000000000e+04,3.530000000000000000e+06,3.530000000000000000e+06
4.100000000000000000e+01,9.990000000000000000e+02,3.570000000000000000e+06,3.570000000000000000e+06,3.570000000000000000e+06,3.570000000000000000e+06,3.570000000000000000e+06,3.570000000000000000e+06,3.570000000000000000e+06,1.986700000000000000e+04,1.298390000000000000e+05,8.912000000000000000e+03,3.570000000000000000e+06,8.000000000000000000e+06,1.267000000000000000e+03,1.600000000000000000e+01,3.570000000000000000e+06,3.570000000000000000e+06
4.200000000000000000e+01,9.990000000000000000e+02,1.240000000000000000e+07,1.240000000000000000e+07,1.240000000000000000e+07,1.240000000000000000e+07,1.240000000000000000e+07,1.240000000000000000e+07,1.240000000000000000e+07,6.145000000000000000e+04,3.653600000000000000e+05,6.604300000000000000e+04,1.240000000000000000e+07,3.780000000000000000e+06,5.877000000000000000e+03,4.404100000000000000e+04,1.240000000000000000e+07,1.240000000000000000e+07
4.400000000000000000e+01,9.990000000000000000e+02,1.070000000000000000e+06,1.070000000000000000e+06,1.070000000000000000e+06,1.070000000000000000e+06,1.070000000000000000e+06,1.070000000000000000e+06,1.070000000000000000e+06,5.948000000000000000e+03,3.798800000000000000e+04,4.508000000000000000e+03,1.070000000000000000e+06,2.380000000000000000e+04,6.900000000000000000e+02,0.000000000000000000e+00,1.070000000000000000e+06,1.070000000000000000e+06
4.500000000000000000e+01,9.990000000000000000e+02,4.210000000000000000e+06,4.210000000000000000e+06,4.210000000000000000e+06,4.210000000000000000e+06,4.210000000000000000e+06,4.210000000000000000e+06,4.210000000000000000e+06,2.411500000000000000e+04,1.600670000000000000e+05,1.217500000000000000e+04,4.210000000000000000e+06,4.230000000000000000e+06,4.387000000000000000e+03,0.000000000000000000e+00,4.210000000000000000e+06,4.210000000000000000e+06
4.600000000000000000e+01,9.990000000000000000e+02,7.700000000000000000e+05,7.700000000000000000e+05,7.700000000000000000e+05,7.700000000000000000e+05,7.700000000000000000e+05,7.700000000000000000e+05,7.700000000000000000e+05,5.520000000000000000e+03,3.011500000000000000e+04,2.856000000000000000e+03,7.700000000000000000e+05,8.860000000000000000e+06,4.270000000000000000e+02,2.060000000000000000e+02,7.700000000000000000e+05,7.700000000000000000e+05
4.700000000000000000e+01,9.990000000000000000e+02,5.910000000000000000e+06,5.910000000000000000e+06,5.910000000000000000e+06,5.910000000000000000e+06,5.910000000000000000e+06,5.910000000000000000e+06,5.910000000000000000e+06,2.749300000000000000e+04,2.457600000000000000e+05,3.045300000000000000e+04,5.910000000000000000e+06,3.980000000000000000e+06,4.975000000000000000e+03,8.010000000000000000e+02,5.910000000000000000e+06,5.910000000000000000e+06
4.800000000000000000e+01,9.990000000000000000e+02,2.240000000000000000e+07,2.240000000000000000e+07,2.240000000000000000e+07,2.240000000000000000e+07,2.240000000000000000e+07,2.240000000000000000e+07,2.240000000000000000e+07,9.600500000000000000e+04,5.416680000000000000e+05,5.074500000000000000e+04,2.240000000000000000e+07,1.900000000000000000e+07,2.224900000000000000e+04,2.397310000000000000e+05,2.240000000000000000e+07,2.240000000000000000e+07
4.900000000000000000e+01,9.990000000000000000e+02,2.400000000000000000e+06,2.400000000000000000e+06,2.400000000000000000e+06,2.400000000000000000e+06,2.400000000000000000e+06,2.400000000000000000e+06,2.400000000000000000e+06,1.523100000000000000e+04,7.107300000000000000e+04,8.450000000000000000e+03,2.400000000000000000e+06,9.200000000000000000e+05,1.389000000000000000e+03,6.236000000000000000e+03,2.400000000000000000e+06,2.400000000000000000e+06
5.000000000000000000e+01,9.990000000000000000e+02,6.200000000000000000e+05,6.200000000000000000e+05,6.200000000000000000e+05,6.200000000000000000e+05,6.200000000000000000e+05,6.200000000000000000e+05,6.200000000000000000e+05,4.664000000000000000e+03,2.197900000000000000e+04,2.224000000000000000e+03,6.200000000000000000e+05,2.150000000000000000e+05,1.960000000000000000e+02,0.000000000000000000e+00,6.200000000000000000e+05,6.200000000000000000e+05
5.100000000000000000e+01,9.990000000000000000e+02,7.480000000000000000e+06,7.480000000000000000e+06,7.480000000000000000e+06,7.480000000000000000e+06,7.480000000000000000e+06,7.480000000000000000e+06,7.480000000000000000e+06,5.439900000000000000e+04,2.210620000000000000e+05,2.457800000000000000e+04,7.480000000000000000e+06,2.980000000000000000e+06,6.735000000000000000e+03,3.873000000000000000e+03,7.480000000000000000e+06,7.480000000000000000e+06
5.300000000000000000e+01,9.990000000000000000e+02,6.180000000000000000e+06,6.180000000000000000e+06,6.180000000000000000e+06,6.180000000000000000e+06,6.180000000000000000e+06,6.180000000000000000e+06,6.180000000000000000e+06,3.961600000000000000e+04,1.860160000000000000e+05,1.243100000000000000e+04,6.180000000000000000e+06,3.050000000000000000e+07,2.438000000000000000e+03,0.000000000000000000e+00,6.180000000000000000e+06,6.180000000000000000e+06
5.400000000000000000e+01,9.990000000000000000e+02,1.820000000000000000e+06,1.820000000000000000e+06,1.820000000000000000e+06,1.820000000000000000e+06,1.820000000000000000e+06,1.820000000000000000e+06,1.820000000000000000e+06,9.745000000000000000e+03,4.102100000000000000e+04,3.941000000000000000e+03,1.820000000000000000e+06,5.180000000000000000e+05,7.940000000000000000e+02,4.778800000000000000e+04,1.820000000000000000e+06,1.820000000000000000e+06
5.500000000000000000e+01,9.990000000000000000e+02,5.510000000000000000e+06,5.510000000000000000e+06,5.510000000000000000e+06,5.510000000000000000e+06,5.510000000000000000e+06,5.510000000000000000e+06,5.510000000000000000e+06,3.533100000000000000e+04,2.837980000000000000e+05,5.327700000000000000e+04,5.510000000000000000e+06,6.850000000000000000e+06,2.893000000000000000e+03,0.000000000000000000e+00,5.510000000000000000e+06,5.510000000000000000e+06
5.600000000000000000e+01,9.990000000000000000e+02,5.090000000000000000e+05,5.090000000000000000e+05,5.090000000000000000e+05,5.090000000000000000e+05,5.090000000000000000e+05,5.090000000000000000e+05,5.090000000000000000e+05,5.110000000000000000e+03,1.134200000000000000e+04,4.830000000000000000e+02,5.090000000000000000e+05,6.660000000000000000e+05,3.060000000000000000e+02,3.393900000000000000e+04,5.090000000000000000e+05,5.090000000000000000e+05
