1.100000000000000000e+01,1.000000000000000000e+00,6.050000000000000000e+05,2.472000000000000000e+03,1.570000000000000000e+02,3.654776036509051800e+09,0.000000000000000000e+00,1.850000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+02,6.050000000000000000e+05,6.050000000000000000e+05,2.779000000000000000e+03,3.960000000000000000e+02,7.250000000000000000e+02,6.050000000000000000e+05,6.050000000000000000e+05,6.050000000000000000e+05,6.050000000000000000e+05,6.050000000000000000e+05,6.050000000000000000e+05,6.050000000000000000e+05,6.050000000000000000e+05,0.000000000000000000e+00
1.200000000000000000e+01,9.990000000000000000e+02,1.880000000000000000e+07,6.770100000000000000e+04,8.694300000000000000e+04,1.624033245091087341e+11,8.778000000000000000e+03,6.362000000000000000e+03,1.400000000000000000e+03,4.910000000000000000e+02,1.090000000000000000e+03,1.862700000000000000e+04,2.600000000000000000e+02,2.515000000000000000e+03,7.460000000000000000e+03,1.047200000000000000e+04,7.856000000000000000e+03,2.000000000000000000e+01,4.502800000000000000e+04,1.880000000000000000e+07,1.880000000000000000e+07,4.373130000000000000e+05,8.502000000000000000e+03,2.107700000000000000e+04,1.880000000000000000e+07,1.880000000000000000e+07,1.880000000000000000e+07,1.880000000000000000e+07,1.880000000000000000e+07,1.880000000000000000e+07,1.880000000000000000e+07,1.880000000000000000e+07,3.005558309999998286e+07
1.300000000000000000e+01,9.990000000000000000e+02,9.710000000000000000e+06,3.449500000000000000e+04,4.268600000000000000e+04,1.121906599995952454e+11,1.438700000000000000e+04,7.656000000000000000e+03,2.310000000000000000e+03,1.680000000000000000e+03,8.200000000000000000e+02,2.096900000000000000e+04,2.235000000000000000e+03,3.326000000000000000e+03,1.677300000000000000e+04,1.821700000000000000e+04,2.175000000000000000e+03,2.100000000000000000e+02,3.319000000000000000e+04,9.710000000000000000e+06,9.710000000000000000e+06,2.822200000000000000e+05,5.535000000000000000e+03,2.253400000000000000e+04,9.710000000000000000e+06,9.710000000000000000e+06,9.710000000000000000e+06,9.710000000000000000e+06,9.710000000000000000e+06,9.710000000000000000e+06,9.710000000000000000e+06,9.710000000000000000e+06,1.301265259999999590e+07
1.500000000000000000e+01,9.990000000000000000e+02,1.360000000000000000e+06,9.200000000000000000e+03,4.958000000000000000e+03,1.057391434583226776e+10,3.190000000000000000e+02,2.810000000000000000e+02,1.500000000000000000e+01,1.000000000000000000e+01,7.000000000000000000e+01,7.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+01,0.000000000000000000e+00,7.600000000000000000e+02,0.000000000000000000e+00,1.106000000000000000e+03,1.360000000000000000e+06,1.360000000000000000e+06,2.438600000000000000e+04,9.300000000000000000e+02,1.010000000000000000e+03,1.360000000000000000e+06,1.360000000000000000e+06,1.360000000000000000e+06,1.360000000000000000e+06,1.360000000000000000e+06,1.360000000000000000e+06,1.360000000000000000e+06,1.360000000000000000e+06,1.566116587728450249e+05
1.600000000000000000e+01,9.990000000000000000e+02,1.570000000000000000e+06,7.704000000000000000e+03,8.188000000000000000e+03,1.301308511714130402e+10,5.374000000000000000e+03,1.472000000000000000e+03,5.750000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+01,2.502000000000000000e+03,3.000000000000000000e+01,4.400000000000000000e+02,9.440000000000000000e+02,5.900000000000000000e+02,1.600000000000000000e+02,7.500000000000000000e+02,3.844000000000000000e+03,1.570000000000000000e+06,1.570000000000000000e+06,5.256800000000000000e+04,5.370000000000000000e+02,1.870000000000000000e+03,1.570000000000000000e+06,1.570000000000000000e+06,1.570000000000000000e+06,1.570000000000000000e+06,1.570000000000000000e+06,1.570000000000000000e+06,1.570000000000000000e+06,1.570000000000000000e+06,2.465803180000000820e+07
1.700000000000000000e+01,9.990000000000000000e+02,1.280000000000000000e+07,4.839700000000000000e+04,5.835800000000000000e+04,9.572760486263201904e+10,7.708000000000000000e+03,7.693000000000000000e+03,3.112000000000000000e+03,2.569000000000000000e+03,3.839000000000000000e+03,6.818000000000000000e+04,2.020000000000000000e+03,6.441000000000000000e+03,2.884500000000000000e+04,4.819000000000000000e+03,4.950000000000000000e+02,2.645000000000000000e+03,7.622900000000000000e+04,1.280000000000000000e+07,1.280000000000000000e+07,5.227300000000000000e+05,5.737000000000000000e+03,4.947100000000000000e+04,1.280000000000000000e+07,1.280000000000000000e+07,1.280000000000000000e+07,1.280000000000000000e+07,1.280000000000000000e+07,1.280000000000000000e+07,1.280000000000000000e+07,1.280000000000000000e+07,2.364352950000000000e+07
1.800000000000000000e+01,9.990000000000000000e+02,6.490000000000000000e+06,3.000400000000000000e+04,3.155500000000000000e+04,8.175075626404061890e+10,1.239900000000000000e+04,1.558100000000000000e+04,1.964000000000000000e+03,2.351000000000000000e+03,1.085000000000000000e+03,3.069200000000000000e+04,1.660000000000000000e+03,3.906000000000000000e+03,8.452100000000000000e+04,5.535000000000000000e+03,2.260000000000000000e+03,3.630000000000000000e+02,4.805100000000000000e+04,6.490000000000000000e+06,6.490000000000000000e+06,4.075800000000000000e+05,2.629000000000000000e+03,2.603000000000000000e+04,6.490000000000000000e+06,6.490000000000000000e+06,6.490000000000000000e+06,6.490000000000000000e+06,6.490000000000000000e+06,6.490000000000000000e+06,6.490000000000000000e+06,6.490000000000000000e+06,1.236165709999999590e+07
1.900000000000000000e+01,9.990000000000000000e+02,3.050000000000000000e+06,1.501900000000000000e+04,1.790000000000000000e+04,1.482687132136430740e+10,1.036900000000000000e+04,3.837000000000000000e+03,2.170000000000000000e+03,1.475000000000000000e+03,7.450000000000000000e+02,3.732400000000000000e+04,2.570000000000000000e+03,5.050000000000000000e+02,1.021100000000000000e+04,5.800000000000000000e+02,8.000000000000000000e+01,8.000000000000000000e+01,1.714000000000000000e+04,3.050000000000000000e+06,3.050000000000000000e+06,1.739520000000000000e+05,1.267000000000000000e+03,1.168500000000000000e+04,3.050000000000000000e+06,3.050000000000000000e+06,3.050000000000000000e+06,3.050000000000000000e+06,3.050000000000000000e+06,3.050000000000000000e+06,3.050000000000000000e+06,3.050000000000000000e+06,2.126744089999999106e+07
2.000000000000000000e+01,9.990000000000000000e+02,2.860000000000000000e+06,1.247200000000000000e+04,1.489400000000000000e+04,2.355666088070397568e+10,2.275000000000000000e+03,3.378000000000000000e+03,2.600000000000000000e+02,4.800000000000000000e+02,8.400000000000000000e+02,1.672400000000000000e+04,7.000000000000000000e+01,9.300000000000000000e+02,7.559000000000000000e+03,3.222300000000000000e+04,3.850000000000000000e+02,7.000000000000000000e+01,1.322800000000000000e+04,2.860000000000000000e+06,2.860000000000000000e+06,1.493010000000000000e+05,1.350000000000000000e+03,1.121300000000000000e+04,2.860000000000000000e+06,2.860000000000000000e+06,2.860000000000000000e+06,2.860000000000000000e+06,2.860000000000000000e+06,2.860000000000000000e+06,2.860000000000000000e+06,2.860000000000000000e+06,1.709977600000000000e+07
2.100000000000000000e+01,9.990000000000000000e+02,4.350000000000000000e+06,1.564600000000000000e+04,1.871100000000000000e+04,4.661588247781424713e+10,1.067100000000000000e+04,3.551000000000000000e+03,7.140000000000000000e+02,3.138000000000000000e+03,3.100000000000000000e+02,1.531600000000000000e+04,1.810000000000000000e+03,2.120000000000000000e+03,4.003900000000000000e+04,1.650000000000000000e+03,8.530000000000000000e+02,5.850000000000000000e+02,1.882000000000000000e+04,4.350000000000000000e+06,4.350000000000000000e+06,1.827310000000000000e+05,2.251000000000000000e+03,1.954400000000000000e+04,4.350000000000000000e+06,4.350000000000000000e+06,4.350000000000000000e+06,4.350000000000000000e+06,4.350000000000000000e+06,4.350000000000000000e+06,4.350000000000000000e+06,4.350000000000000000e+06,3.936891700000001583e+06
2.200000000000000000e+01,9.990000000000000000e+02,4.540000000000000000e+06,2.333100000000000000e+04,2.095400000000000000e+04,4.407776057312121582e+10,6.235000000000000000e+03,1.379000000000000000e+03,1.500000000000000000e+02,8.550000000000000000e+02,8.000000000000000000e+01,9.012000000000000000e+03,7.000000000000000000e+01,8.250000000000000000e+02,2.425000000000000000e+03,1.820000000000000000e+03,1.102100000000000000e+04,3.750000000000000000e+02,2.549900000000000000e+04,4.540000000000000000e+06,4.540000000000000000e+06,1.407760000000000000e+05,2.869000000000000000e+03,6.293000000000000000e+03,4.540000000000000000e+06,4.540000000000000000e+06,4.540000000000000000e+06,4.540000000000000000e+06,4.540000000000000000e+06,4.540000000000000000e+06,4.540000000000000000e+06,4.540000000000000000e+06,6.305656699999998324e+06
2.300000000000000000e+01,9.990000000000000000e+02,1.330000000000000000e+06,6.723000000000000000e+03,7.912000000000000000e+03,1.299463778372113991e+10,3.949000000000000000e+03,1.163000000000000000e+03,1.420000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.077000000000000000e+03,0.000000000000000000e+00,2.350000000000000000e+02,4.950000000000000000e+02,1.760000000000000000e+03,8.658000000000000000e+03,1.000000000000000000e+01,3.344000000000000000e+03,1.330000000000000000e+06,1.330000000000000000e+06,4.853900000000000000e+04,3.130000000000000000e+02,3.191000000000000000e+03,1.330000000000000000e+06,1.330000000000000000e+06,1.330000000000000000e+06,1.330000000000000000e+06,1.330000000000000000e+06,1.330000000000000000e+06,1.330000000000000000e+06,1.330000000000000000e+06,6.261434999999998836e+05
2.400000000000000000e+01,9.990000000000000000e+02,5.790000000000000000e+06,3.388700000000000000e+04,2.999000000000000000e+04,5.904465527057294464e+10,2.478000000000000000e+03,2.696000000000000000e+03,4.040000000000000000e+02,1.400000000000000000e+02,5.350000000000000000e+02,6.803000000000000000e+03,2.000000000000000000e+01,6.550000000000000000e+02,1.183000000000000000e+03,3.756000000000000000e+03,6.410000000000000000e+02,2.350000000000000000e+02,1.359700000000000000e+04,5.790000000000000000e+06,5.790000000000000000e+06,1.413810000000000000e+05,3.387000000000000000e+03,1.154300000000000000e+04,5.790000000000000000e+06,5.790000000000000000e+06,5.790000000000000000e+06,5.790000000000000000e+06,5.790000000000000000e+06,5.790000000000000000e+06,5.790000000000000000e+06,5.790000000000000000e+06,1.867028399999999907e+06
2.500000000000000000e+01,9.990000000000000000e+02,6.570000000000000000e+06,2.688900000000000000e+04,2.871200000000000000e+04,5.993960424377708435e+10,2.293000000000000000e+03,2.495000000000000000e+03,1.314000000000000000e+03,2.628000000000000000e+03,2.880000000000000000e+02,1.746900000000000000e+04,2.750000000000000000e+02,3.201000000000000000e+03,2.780000000000000000e+03,4.432000000000000000e+03,5.780000000000000000e+02,7.000000000000000000e+01,3.965000000000000000e+04,6.570000000000000000e+06,6.570000000000000000e+06,2.330560000000000000e+05,3.888000000000000000e+03,1.871200000000000000e+04,6.570000000000000000e+06,6.570000000000000000e+06,6.570000000000000000e+06,6.570000000000000000e+06,6.570000000000000000e+06,6.570000000000000000e+06,6.570000000000000000e+06,6.570000000000000000e+06,1.958575000000000000e+05
2.600000000000000000e+01,9.990000000000000000e+02,9.880000000000000000e+06,2.736100000000000000e+04,3.991400000000000000e+04,7.406679743081365967e+10,9.383000000000000000e+03,5.993000000000000000e+03,1.157300000000000000e+04,1.046000000000000000e+03,3.500000000000000000e+02,5.777700000000000000e+04,1.425000000000000000e+03,3.085000000000000000e+03,1.041940000000000000e+05,4.297000000000000000e+03,1.246000000000000000e+03,2.050000000000000000e+02,4.614600000000000000e+04,9.880000000000000000e+06,9.880000000000000000e+06,4.377560000000000000e+05,3.607000000000000000e+03,2.110100000000000000e+04,9.880000000000000000e+06,9.880000000000000000e+06,9.880000000000000000e+06,9.880000000000000000e+06,9.880000000000000000e+06,9.880000000000000000e+06,9.880000000000000000e+06,9.880000000000000000e+06,9.028257500000000000e+06
2.700000000000000000e+01,9.990000000000000000e+02,5.310000000000000000e+06,2.443100000000000000e+04,2.634900000000000000e+04,5.012063124420879364e+10,1.229800000000000000e+04,8.076000000000000000e+03,1.613000000000000000e+03,2.235000000000000000e+03,1.025000000000000000e+03,3.146500000000000000e+04,1.830000000000000000e+03,1.020000000000000000e+03,7.918000000000000000e+03,1.265000000000000000e+03,1.455000000000000000e+03,2.000000000000000000e+02,3.095700000000000000e+04,5.310000000000000000e+06,5.310000000000000000e+06,2.534720000000000000e+05,2.586000000000000000e+03,3.179600000000000000e+04,5.310000000000000000e+06,5.310000000000000000e+06,5.310000000000000000e+06,5.310000000000000000e+06,5.310000000000000000e+06,5.310000000000000000e+06,5.310000000000000000e+06,5.310000000000000000e+06,1.399882009999999963e+07
2.800000000000000000e+01,9.990000000000000000e+02,2.970000000000000000e+06,1.185300000000000000e+04,1.125500000000000000e+04,3.421783153785595703e+10,9.259000000000000000e+03,1.733400000000000000e+04,1.412000000000000000e+03,5.150000000000000000e+02,7.350000000000000000e+02,1.005100000000000000e+04,1.135000000000000000e+03,3.240000000000000000e+03,8.706000000000000000e+03,3.700000000000000000e+02,1.914000000000000000e+04,6.000000000000000000e+01,1.055000000000000000e+04,2.970000000000000000e+06,2.970000000000000000e+06,1.257810000000000000e+05,2.146000000000000000e+03,5.229000000000000000e+03,2.970000000000000000e+06,2.970000000000000000e+06,2.970000000000000000e+06,2.970000000000000000e+06,2.970000000000000000e+06,2.970000000000000000e+06,2.970000000000000000e+06,2.970000000000000000e+06,7.355160500000001863e+06
2.900000000000000000e+01,9.990000000000000000e+02,6.000000000000000000e+06,2.862400000000000000e+04,3.158000000000000000e+04,4.806705863879793549e+10,7.136000000000000000e+03,6.789000000000000000e+03,9.320000000000000000e+02,1.285000000000000000e+03,1.615000000000000000e+03,2.775500000000000000e+04,3.000000000000000000e+01,3.615000000000000000e+03,1.694200000000000000e+04,8.948000000000000000e+03,2.976000000000000000e+03,4.750000000000000000e+02,2.706000000000000000e+04,6.000000000000000000e+06,6.000000000000000000e+06,2.411080000000000000e+05,2.736000000000000000e+03,2.158700000000000000e+04,6.000000000000000000e+06,6.000000000000000000e+06,6.000000000000000000e+06,6.000000000000000000e+06,6.000000000000000000e+06,6.000000000000000000e+06,6.000000000000000000e+06,6.000000000000000000e+06,1.082660259999999963e+07
3.000000000000000000e+01,9.990000000000000000e+02,9.910000000000000000e+05,6.764000000000000000e+03,6.692000000000000000e+03,7.625288184024982452e+09,2.784000000000000000e+03,8.080000000000000000e+02,6.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.387000000000000000e+03,1.000000000000000000e+01,7.300000000000000000e+02,3.900000000000000000e+02,2.350000000000000000e+02,4.000000000000000000e+01,1.000000000000000000e+01,2.418000000000000000e+03,9.910000000000000000e+05,9.910000000000000000e+05,2.775800000000000000e+04,3.330000000000000000e+02,1.004000000000000000e+03,9.910000000000000000e+05,9.910000000000000000e+05,9.910000000000000000e+05,9.910000000000000000e+05,9.910000000000000000e+05,9.910000000000000000e+05,9.910000000000000000e+05,9.910000000000000000e+05,5.115346800000000745e+06
3.100000000000000000e+01,9.990000000000000000e+02,1.830000000000000000e+06,9.807000000000000000e+03,1.063700000000000000e+04,1.474664994659235001e+10,1.865000000000000000e+03,1.220000000000000000e+03,5.150000000000000000e+02,3.600000000000000000e+02,8.000000000000000000e+01,9.593000000000000000e+03,1.000000000000000000e+01,1.850000000000000000e+02,7.010000000000000000e+03,4.900000000000000000e+02,1.000000000000000000e+01,3.050000000000000000e+02,9.773000000000000000e+03,1.830000000000000000e+06,1.830000000000000000e+06,9.136100000000000000e+04,7.600000000000000000e+02,5.044000000000000000e+03,1.830000000000000000e+06,1.830000000000000000e+06,1.830000000000000000e+06,1.830000000000000000e+06,1.830000000000000000e+06,1.830000000000000000e+06,1.830000000000000000e+06,1.830000000000000000e+06,1.717619700000000373e+07
3.200000000000000000e+01,9.990000000000000000e+02,2.700000000000000000e+06,1.475900000000000000e+04,1.039100000000000000e+04,2.187370333308240509e+10,1.030000000000000000e+03,8.160000000000000000e+02,1.240000000000000000e+02,2.450000000000000000e+02,1.000000000000000000e+01,1.514000000000000000e+03,3.000000000000000000e+01,1.075000000000000000e+03,6.190000000000000000e+02,8.800000000000000000e+02,6.000000000000000000e+01,6.000000000000000000e+01,8.402000000000000000e+03,2.700000000000000000e+06,2.700000000000000000e+06,6.629500000000000000e+04,1.905000000000000000e+03,3.470000000000000000e+03,2.700000000000000000e+06,2.700000000000000000e+06,2.700000000000000000e+06,2.700000000000000000e+06,2.700000000000000000e+06,2.700000000000000000e+06,2.700000000000000000e+06,2.700000000000000000e+06,7.541080000000000000e+05
3.300000000000000000e+01,9.990000000000000000e+02,1.320000000000000000e+06,5.624000000000000000e+03,9.336000000000000000e+03,1.273660124305135155e+10,1.873000000000000000e+03,1.138000000000000000e+03,3.120000000000000000e+02,3.340000000000000000e+02,0.000000000000000000e+00,8.764000000000000000e+03,1.000000000000000000e+01,1.931000000000000000e+03,1.179000000000000000e+03,9.350000000000000000e+02,2.650000000000000000e+02,0.000000000000000000e+00,7.728000000000000000e+03,1.320000000000000000e+06,1.320000000000000000e+06,7.431900000000000000e+04,8.150000000000000000e+02,3.034000000000000000e+03,1.320000000000000000e+06,1.320000000000000000e+06,1.320000000000000000e+06,1.320000000000000000e+06,1.320000000000000000e+06,1.320000000000000000e+06,1.320000000000000000e+06,1.320000000000000000e+06,7.277060000000000582e+04
3.400000000000000000e+01,9.990000000000000000e+02,8.800000000000000000e+06,3.221000000000000000e+04,3.800600000000000000e+04,7.666896041666113281e+10,2.127000000000000000e+03,3.693000000000000000e+03,9.590000000000000000e+02,2.265000000000000000e+03,6.520000000000000000e+02,1.226500000000000000e+04,2.200000000000000000e+02,2.706000000000000000e+03,1.701000000000000000e+03,1.209000000000000000e+03,1.082000000000000000e+03,2.000000000000000000e+01,7.040200000000000000e+04,8.800000000000000000e+06,8.800000000000000000e+06,2.603160000000000000e+05,4.477000000000000000e+03,2.311800000000000000e+04,8.800000000000000000e+06,8.800000000000000000e+06,8.800000000000000000e+06,8.800000000000000000e+06,8.800000000000000000e+06,8.800000000000000000e+06,8.800000000000000000e+06,8.800000000000000000e+06,6.528012999999999302e+05
3.500000000000000000e+01,9.990000000000000000e+02,2.060000000000000000e+06,1.056000000000000000e+04,9.732000000000000000e+03,1.978409480311380768e+10,9.860000000000000000e+02,1.056000000000000000e+03,1.120000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,1.801000000000000000e+03,0.000000000000000000e+00,3.650000000000000000e+02,3.500000000000000000e+02,9.350000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.375000000000000000e+03,2.060000000000000000e+06,2.060000000000000000e+06,4.491100000000000000e+04,9.040000000000000000e+02,1.280000000000000000e+03,2.060000000000000000e+06,2.060000000000000000e+06,2.060000000000000000e+06,2.060000000000000000e+06,2.060000000000000000e+06,2.060000000000000000e+06,2.060000000000000000e+06,2.060000000000000000e+06,1.223805000000000233e+06
3.600000000000000000e+01,9.990000000000000000e+02,1.940000000000000000e+07,8.565400000000000000e+04,6.358300000000000000e+04,1.197362852009873810e+11,7.267000000000000000e+03,1.154800000000000000e+04,2.098000000000000000e+03,1.869000000000000000e+03,1.025000000000000000e+03,4.080900000000000000e+04,6.900000000000000000e+02,5.839000000000000000e+03,1.369300000000000000e+04,8.806000000000000000e+03,6.610000000000000000e+02,2.875000000000000000e+03,7.972100000000000000e+04,1.940000000000000000e+07,1.940000000000000000e+07,4.925070000000000000e+05,1.067500000000000000e+04,3.509200000000000000e+04,1.940000000000000000e+07,1.940000000000000000e+07,1.940000000000000000e+07,1.940000000000000000e+07,1.940000000000000000e+07,1.940000000000000000e+07,1.940000000000000000e+07,1.940000000000000000e+07,4.202528400000000373e+06
3.700000000000000000e+01,9.990000000000000000e+02,9.570000000000000000e+06,4.092800000000000000e+04,4.266300000000000000e+04,1.125899086252056427e+11,1.937600000000000000e+04,3.041700000000000000e+04,4.207000000000000000e+03,3.078000000000000000e+03,1.130000000000000000e+03,2.950500000000000000e+04,1.520000000000000000e+03,5.975000000000000000e+03,2.022100000000000000e+04,2.930000000000000000e+03,1.535000000000000000e+03,2.450000000000000000e+02,5.277300000000000000e+04,9.570000000000000000e+06,9.570000000000000000e+06,3.171940000000000000e+05,5.250000000000000000e+03,2.426900000000000000e+04,9.570000000000000000e+06,9.570000000000000000e+06,9.570000000000000000e+06,9.570000000000000000e+06,9.570000000000000000e+06,9.570000000000000000e+06,9.570000000000000000e+06,9.570000000000000000e+06,1.161794630000000075e+07
