OG PROFILE NUMBER,SAROAD,WEIGHT FRACTION
44014,80029,0.010428718
44014,80028,0.005245897
44014,80088,0.000830513
44014,80027,0.002105082
44014,80009,0.000221847
44014,80010,0.000978143
44014,80032,0.000368241
44014,80031,0.001093214
44014,80034,0.011346414
44014,80033,0.00549501
44014,80038,5.00E-05
44014,80037,0.000125022
44014,80040,0.00135024
44014,80039,0.001521242
44015,80073,0.026196042
44015,80020,0.026194961
44015,80085,0.129436516
44015,80013,0.053455397
44015,80024,0.129439512
44015,80074,0.10915627
44015,80014,0.155639084
44015,80030,0.109160672
44015,80084,0.018536153
44015,80035,0.074236637
44015,80036,0.018541511
44015,80022,0.000669946
44015,80072,0.000545527
44015,80001,3.83E-05
44015,80021,0.004699192
44015,80007,0.000918783
44015,80005,0.000277549
44015,80008,0.000555098
44015,80002,0.001387745
44015,80023,0.007101427
44015,80092,0.001808854
44015,80022,9.57E-06
44015,80068,0.001470598
44015,80091,4.71E-05
44015,80071,0.000539226
44015,80026,0.00162791
44015,80025,0.004778022
44015,80029,0.031268563
44015,80028,0.015729419
44015,80088,0.00249472
44015,80027,0.00632925
44015,80009,0.000679354
44015,80010,0.002940487
44015,80032,0.00112239
44015,80031,0.003286174
44015,80034,0.034053558
44015,80033,0.016475762
44015,80038,0.000138283
44015,80037,0.000389708
44015,80040,0.004047934
44015,80039,0.004576775
44016,80083,0.076483558
44016,80041,0.012679318
44016,80042,0.076485572
44016,80080,0.166476398
44016,80047,0.095692699
44016,80048,0.166476725
44016,80066,0.080977177
44016,80053,0.144433633
44016,80054,0.080971862
44016,80075,0.009405239
44016,80015,0.080523843
44016,80056,0.009393976
44017,80083,0.114727105
44017,80041,0.019016084
44017,80080,0.249713363
44017,80047,0.143544297
44017,80066,0.121465184
44017,80053,0.216650765
44017,80075,0.014098106
44017,80015,0.120785096
44018,80042,0.229459771
44018,80048,0.499409501
44018,80054,0.242927757
44018,80056,0.028202972
44019,80083,0.072664504
44019,80041,0.012042594
44019,80042,0.072665918
44019,80080,0.158140704
44019,80047,0.090907502
44019,80048,0.158150366
44019,80066,0.076919982
44019,80053,0.137213402
44019,80054,0.076921148
44019,80075,0.008939336
44019,80015,0.076488587
44019,80056,0.008932193
44019,80044,0.000108226
44019,80043,0.00031115
44019,80046,0.003192666
44019,80045,0.010806162
44019,80050,7.26E-05
44019,80049,0.000217879
44019,80052,0.002265939
44019,80051,0.023017766
44019,80055,0.01002135
44020,80083,0.065013698
44020,80041,0.010771752
44020,80042,0.065013322
44020,80080,0.141500009
44020,80047,0.081341232
44020,80048,0.141496691
44020,80066,0.068828972
44020,80053,0.122771187
44020,80054,0.068826302
44020,80075,0.00799906
44020,80015,0.06844787
44020,80056,0.007983177
44020,80044,0.000313149
44020,80043,0.000925833
44020,80046,0.009557866
44020,80045,0.032402746
44020,80050,0.000219279
44020,80049,0.000657837
44020,80052,0.006797654
44020,80051,0.069057357
44020,80055,0.030075006
44021,80093,0.004422067
44021,80065,0.102832957
44021,80070,0.331471511
44021,80087,0.40243713
44021,80090,0.125277674
44021,80082,0.001838295
44021,80063,0.001168178
44021,80069,0.004926268
44021,80086,0.002562746
44021,80089,0.002571802
44021,80003,0.005460551
44021,80004,0.009888759
44021,80006,0.003459254
44021,80067,0.00168281
44022,80082,0.031444994
44022,80063,0.01998592
44022,80069,0.084036208
44022,80086,0.043722574
44022,80089,0.043965427
44022,80003,0.093228652
44022,80004,0.168756002
44022,80006,0.058968359
44022,80061,8.99E-06
44022,80067,0.028680135
44022,80022,0.014172431
44022,80072,0.011671414
44022,80001,0.000763363
44022,80021,0.100060777
44022,80007,0.019485837
44022,80005,0.005845751
44022,80008,0.011882343
44022,80002,0.029540127
44022,80023,0.151246254
44022,80092,0.038539771
44022,80022,0.000190841
44022,80068,0.031362037
44022,80091,0.000989339
44022,80071,0.011452453
44023,80022,0.004402156
44023,80072,0.003621773
44023,80001,0.000240118
44023,80021,0.031055207
44023,80007,0.006042959
44023,80005,0.001810887
44023,80008,0.003691808
44023,80002,0.009164488
44023,80023,0.046932982
44023,80092,0.011965859
44023,80022,6.00E-05
44023,80068,0.009736376
44023,80091,0.000305494
44023,80071,0.003554124
44023,80026,0.018553738
44023,80025,0.054500915
44023,80029,0.356676
44023,80028,0.179360168
44023,80088,0.028421807
44023,80027,0.072181134
44023,80009,0.007737756
44023,80010,0.033569142
44023,80032,0.002370824
44023,80031,0.006967319
44023,80034,0.072152876
44023,80033,0.034924063
44024,80038,0.00193912
44024,80037,0.005697825
44024,80040,0.058983783
44024,80039,0.066618437
44024,80044,0.004631289
44024,80043,0.0136071
44024,80046,0.140874348
44024,80045,0.477316668
44024,80050,0.000677383
44024,80049,0.001970569
44024,80052,0.020398465
44024,80051,0.207285014
99151,43261,0.139924569
99151,43232,0.072817888
99151,80085,0.063822737
99151,80073,0.061966595
99151,45202,0.059253772
99151,80079,0.055113147
99151,43551,0.0496875
99151,98180,0.035123922
99151,43302,0.033838901
99151,98140,0.03117962
99151,99124,0.020488955
99151,45208,0.019703664
99151,43298,0.019703664
99151,99073,0.018989763
99151,43275,0.018418642
99151,99099,0.017276401
99151,80078,0.01670528
99151,99101,0.01641972
99151,43435,0.01627694
99151,45205,0.015991379
99151,90090,0.015705819
99151,43288,0.014420797
99151,99122,0.013421336
99151,43561,0.012279095
99151,98181,0.012166911
99151,98059,0.011881351
99151,98155,0.011850754
99151,99040,0.011707974
99151,99115,0.010958378
99151,98157,0.010851293
99151,91061,0.009851832
99151,99075,0.009566272
99151,91064,0.009548424
99151,91030,0.009423491
99151,99102,0.009387796
99151,99076,0.008995151
99151,45225,0.008995151
99151,99116,0.008995151
99151,90101,0.008669612
99151,43297,0.008620353
99342,43261,0.139924569
99342,43232,0.072817888
99342,80085,0.063822737
99342,80073,0.061966595
99342,45202,0.059253772
99342,80079,0.055113147
99342,43551,0.0496875
99342,98180,0.035123922
99342,43302,0.033838901
99342,98140,0.03117962
99342,99124,0.020488955
99342,45208,0.019703664
99342,43298,0.019703664
99342,99073,0.018989763
99342,43275,0.018418642
99342,99099,0.017276401
99342,80078,0.01670528
99342,99101,0.01641972
99342,43435,0.01627694
99342,45205,0.015991379
99342,90090,0.015705819
99342,43288,0.014420797
99342,99122,0.013421336
99342,43561,0.012279095
99342,98181,0.012166911
99342,98059,0.011881351
99342,98155,0.011850754
99342,99040,0.011707974
99342,99115,0.010958378
99342,98157,0.010851293
99342,91061,0.009851832
99342,99075,0.009566272
99342,91064,0.009548424
99342,91030,0.009423491
99342,99102,0.009387796
99342,99076,0.008995151
99342,45225,0.008995151
99342,99116,0.008995151
99342,90101,0.008669612
99342,43297,0.008620353
99285,43261,0.139924569
99285,43232,0.072817888
99285,80085,0.063822737
99285,80073,0.061966595
99285,45202,0.059253772
99285,80079,0.055113147
99285,43551,0.0496875
99285,98180,0.035123922
99285,43302,0.033838901
99285,98140,0.03117962
99285,99124,0.020488955
99285,45208,0.019703664
99285,43298,0.019703664
99285,99073,0.018989763
99285,43275,0.018418642
99285,99099,0.017276401
99285,80078,0.01670528
99285,99101,0.01641972
99285,43435,0.01627694
99285,45205,0.015991379
99285,90090,0.015705819
99285,43288,0.014420797
99285,99122,0.013421336
99285,43561,0.012279095
99285,98181,0.012166911
99285,98059,0.011881351
99285,98155,0.011850754
99285,99040,0.011707974
99285,99115,0.010958378
99285,98157,0.010851293
99285,91061,0.009851832
99285,99075,0.009566272
99285,91064,0.009548424
99285,91030,0.009423491
99285,99102,0.009387796
99285,99076,0.008995151
99285,45225,0.008995151
99285,99116,0.008995151
99285,90101,0.008669612
99285,43297,0.008620353
44233,43261,0.139924569
44233,43232,0.072817888
44233,80085,0.063822737
44233,80073,0.061966595
44233,45202,0.059253772
44233,80079,0.055113147
44233,43551,0.0496875
44233,98180,0.035123922
44233,43302,0.033838901
44233,98140,0.03117962
44233,99124,0.020488955
44233,45208,0.019703664
44233,43298,0.019703664
44233,99073,0.018989763
44233,43275,0.018418642
44233,99099,0.017276401
44233,80078,0.01670528
44233,99101,0.01641972
44233,43435,0.01627694
44233,45205,0.015991379
44233,90090,0.015705819
44233,43288,0.014420797
44233,99122,0.013421336
44233,43561,0.012279095
44233,98181,0.012166911
44233,98059,0.011881351
44233,98155,0.011850754
44233,99040,0.011707974
44233,99115,0.010958378
44233,98157,0.010851293
44233,91061,0.009851832
44233,99075,0.009566272
44233,91064,0.009548424
44233,91030,0.009423491
44233,99102,0.009387796
44233,99076,0.008995151
44233,45225,0.008995151
44233,99116,0.008995151
44233,90101,0.008669612
44233,43297,0.008620353
44234,43261,0.139924569
44234,43232,0.072817888
44234,80085,0.063822737
44234,80073,0.061966595
44234,45202,0.059253772
44234,80079,0.055113147
44234,43551,0.0496875
44234,98180,0.035123922
44234,43302,0.033838901
44234,98140,0.03117962
44234,99124,0.020488955
44234,45208,0.019703664
44234,43298,0.019703664
44234,99073,0.018989763
44234,43275,0.018418642
44234,99099,0.017276401
44234,80078,0.01670528
44234,99101,0.01641972
44234,43435,0.01627694
44234,45205,0.015991379
44234,90090,0.015705819
44234,43288,0.014420797
44234,99122,0.013421336
44234,43561,0.012279095
44234,98181,0.012166911
44234,98059,0.011881351
44234,98155,0.011850754
44234,99040,0.011707974
44234,99115,0.010958378
44234,98157,0.010851293
44234,91061,0.009851832
44234,99075,0.009566272
44234,91064,0.009548424
44234,91030,0.009423491
44234,99102,0.009387796
44234,99076,0.008995151
44234,45225,0.008995151
44234,99116,0.008995151
44234,90101,0.008669612
44234,43297,0.008620353
44235,43261,0.139924569
44235,43232,0.072817888
44235,80085,0.063822737
44235,80073,0.061966595
44235,45202,0.059253772
44235,80079,0.055113147
44235,43551,0.0496875
44235,98180,0.035123922
44235,43302,0.033838901
44235,98140,0.03117962
44235,99124,0.020488955
44235,45208,0.019703664
44235,43298,0.019703664
44235,99073,0.018989763
44235,43275,0.018418642
44235,99099,0.017276401
44235,80078,0.01670528
44235,99101,0.01641972
44235,43435,0.01627694
44235,45205,0.015991379
44235,90090,0.015705819
44235,43288,0.014420797
44235,99122,0.013421336
44235,43561,0.012279095
44235,98181,0.012166911
44235,98059,0.011881351
44235,98155,0.011850754
44235,99040,0.011707974
44235,99115,0.010958378
44235,98157,0.010851293
44235,91061,0.009851832
44235,99075,0.009566272
44235,91064,0.009548424
44235,91030,0.009423491
44235,99102,0.009387796
44235,99076,0.008995151
44235,45225,0.008995151
44235,99116,0.008995151
44235,90101,0.008669612
44235,43297,0.008620353
44226,43261,0.139924569
44226,43232,0.072817888
44226,80085,0.063822737
44226,80073,0.061966595
44226,45202,0.059253772
44226,80079,0.055113147
44226,43551,0.0496875
44226,98180,0.035123922
44226,43302,0.033838901
44226,98140,0.03117962
44226,99124,0.020488955
44226,45208,0.019703664
44226,43298,0.019703664
44226,99073,0.018989763
44226,43275,0.018418642
44226,99099,0.017276401
44226,80078,0.01670528
44226,99101,0.01641972
44226,43435,0.01627694
44226,45205,0.015991379
44226,90090,0.015705819
44226,43288,0.014420797
44226,99122,0.013421336
44226,43561,0.012279095
44226,98181,0.012166911
44226,98059,0.011881351
44226,98155,0.011850754
44226,99040,0.011707974
44226,99115,0.010958378
44226,98157,0.010851293
44226,91061,0.009851832
44226,99075,0.009566272
44226,91064,0.009548424
44226,91030,0.009423491
44226,99102,0.009387796
44226,99076,0.008995151
44226,45225,0.008995151
44226,99116,0.008995151
44226,90101,0.008669612
44226,43297,0.008620353
99141,43261,0.139924569
99141,43232,0.072817888
99141,80085,0.063822737
99141,80073,0.061966595
99141,45202,0.059253772
99141,80079,0.055113147
99141,43551,0.0496875
99141,98180,0.035123922
99141,43302,0.033838901
99141,98140,0.03117962
99141,99124,0.020488955
99141,45208,0.019703664
99141,43298,0.019703664
99141,99073,0.018989763
99141,43275,0.018418642
99141,99099,0.017276401
99141,80078,0.01670528
99141,99101,0.01641972
99141,43435,0.01627694
99141,45205,0.015991379
99141,90090,0.015705819
99141,43288,0.014420797
99141,99122,0.013421336
99141,43561,0.012279095
99141,98181,0.012166911
99141,98059,0.011881351
99141,98155,0.011850754
99141,99040,0.011707974
99141,99115,0.010958378
99141,98157,0.010851293
99141,91061,0.009851832
99141,99075,0.009566272
99141,91064,0.009548424
99141,91030,0.009423491
99141,99102,0.009387796
99141,99076,0.008995151
99141,45225,0.008995151
99141,99116,0.008995151
99141,90101,0.008669612
99141,43297,0.008620353
44259,43261,0.139924569
44259,43232,0.072817888
44259,80085,0.063822737
44259,80073,0.061966595
44259,45202,0.059253772
44259,80079,0.055113147
44259,43551,0.0496875
44259,98180,0.035123922
44259,43302,0.033838901
44259,98140,0.03117962
44259,99124,0.020488955
44259,45208,0.019703664
44259,43298,0.019703664
44259,99073,0.018989763
44259,43275,0.018418642
44259,99099,0.017276401
44259,80078,0.01670528
44259,99101,0.01641972
44259,43435,0.01627694
44259,45205,0.015991379
44259,90090,0.015705819
44259,43288,0.014420797
44259,99122,0.013421336
44259,43561,0.012279095
44259,98181,0.012166911
44259,98059,0.011881351
44259,98155,0.011850754
44259,99040,0.011707974
44259,99115,0.010958378
44259,98157,0.010851293
44259,91061,0.009851832
44259,99075,0.009566272
44259,91064,0.009548424
44259,91030,0.009423491
44259,99102,0.009387796
44259,99076,0.008995151
44259,45225,0.008995151
44259,99116,0.008995151
44259,90101,0.008669612
44259,43297,0.008620353
44243,43261,0.139924569
44243,43232,0.072817888
44243,80085,0.063822737
44243,80073,0.061966595
44243,45202,0.059253772
44243,80079,0.055113147
44243,43551,0.0496875
44243,98180,0.035123922
44243,43302,0.033838901
44243,98140,0.03117962
44243,99124,0.020488955
44243,45208,0.019703664
44243,43298,0.019703664
44243,99073,0.018989763
44243,43275,0.018418642
44243,99099,0.017276401
44243,80078,0.01670528
44243,99101,0.01641972
44243,43435,0.01627694
44243,45205,0.015991379
44243,90090,0.015705819
44243,43288,0.014420797
44243,99122,0.013421336
44243,43561,0.012279095
44243,98181,0.012166911
44243,98059,0.011881351
44243,98155,0.011850754
44243,99040,0.011707974
44243,99115,0.010958378
44243,98157,0.010851293
44243,91061,0.009851832
44243,99075,0.009566272
44243,91064,0.009548424
44243,91030,0.009423491
44243,99102,0.009387796
44243,99076,0.008995151
44243,45225,0.008995151
44243,99116,0.008995151
44243,90101,0.008669612
44243,43297,0.008620353
44225,43261,0.139924569
44225,43232,0.072817888
44225,80085,0.063822737
44225,80073,0.061966595
44225,45202,0.059253772
44225,80079,0.055113147
44225,43551,0.0496875
44225,98180,0.035123922
44225,43302,0.033838901
44225,98140,0.03117962
44225,99124,0.020488955
44225,45208,0.019703664
44225,43298,0.019703664
44225,99073,0.018989763
44225,43275,0.018418642
44225,99099,0.017276401
44225,80078,0.01670528
44225,99101,0.01641972
44225,43435,0.01627694
44225,45205,0.015991379
44225,90090,0.015705819
44225,43288,0.014420797
44225,99122,0.013421336
44225,43561,0.012279095
44225,98181,0.012166911
44225,98059,0.011881351
44225,98155,0.011850754
44225,99040,0.011707974
44225,99115,0.010958378
44225,98157,0.010851293
44225,91061,0.009851832
44225,99075,0.009566272
44225,91064,0.009548424
44225,91030,0.009423491
44225,99102,0.009387796
44225,99076,0.008995151
44225,45225,0.008995151
44225,99116,0.008995151
44225,90101,0.008669612
44225,43297,0.008620353
44249,43261,0.139924569
44249,43232,0.072817888
44249,80085,0.063822737
44249,80073,0.061966595
44249,45202,0.059253772
44249,80079,0.055113147
44249,43551,0.0496875
44249,98180,0.035123922
44249,43302,0.033838901
44249,98140,0.03117962
44249,99124,0.020488955
44249,45208,0.019703664
44249,43298,0.019703664
44249,99073,0.018989763
44249,43275,0.018418642
44249,99099,0.017276401
44249,80078,0.01670528
44249,99101,0.01641972
44249,43435,0.01627694
44249,45205,0.015991379
44249,90090,0.015705819
44249,43288,0.014420797
44249,99122,0.013421336
44249,43561,0.012279095
44249,98181,0.012166911
44249,98059,0.011881351
44249,98155,0.011850754
44249,99040,0.011707974
44249,99115,0.010958378
44249,98157,0.010851293
44249,91061,0.009851832
44249,99075,0.009566272
44249,91064,0.009548424
44249,91030,0.009423491
44249,99102,0.009387796
44249,99076,0.008995151
44249,45225,0.008995151
44249,99116,0.008995151
44249,90101,0.008669612
44249,43297,0.008620353
43358,43261,0.139924569
43358,43232,0.072817888
43358,80085,0.063822737
43358,80073,0.061966595
43358,45202,0.059253772
43358,80079,0.055113147
43358,43551,0.0496875
43358,98180,0.035123922
43358,43302,0.033838901
43358,98140,0.03117962
43358,99124,0.020488955
43358,45208,0.019703664
43358,43298,0.019703664
43358,99073,0.018989763
43358,43275,0.018418642
43358,99099,0.017276401
43358,80078,0.01670528
43358,99101,0.01641972
43358,43435,0.01627694
43358,45205,0.015991379
43358,90090,0.015705819
43358,43288,0.014420797
43358,99122,0.013421336
43358,43561,0.012279095
43358,98181,0.012166911
43358,98059,0.011881351
43358,98155,0.011850754
43358,99040,0.011707974
43358,99115,0.010958378
43358,98157,0.010851293
43358,91061,0.009851832
43358,99075,0.009566272
43358,91064,0.009548424
43358,91030,0.009423491
43358,99102,0.009387796
43358,99076,0.008995151
43358,45225,0.008995151
43358,99116,0.008995151
43358,90101,0.008669612
43358,43297,0.008620353
43493,43261,0.139924569
43493,43232,0.072817888
43493,80085,0.063822737
43493,80073,0.061966595
43493,45202,0.059253772
43493,80079,0.055113147
43493,43551,0.0496875
43493,98180,0.035123922
43493,43302,0.033838901
43493,98140,0.03117962
43493,99124,0.020488955
43493,45208,0.019703664
43493,43298,0.019703664
43493,99073,0.018989763
43493,43275,0.018418642
43493,99099,0.017276401
43493,80078,0.01670528
43493,99101,0.01641972
43493,43435,0.01627694
43493,45205,0.015991379
43493,90090,0.015705819
43493,43288,0.014420797
43493,99122,0.013421336
43493,43561,0.012279095
43493,98181,0.012166911
43493,98059,0.011881351
43493,98155,0.011850754
43493,99040,0.011707974
43493,99115,0.010958378
43493,98157,0.010851293
43493,91061,0.009851832
43493,99075,0.009566272
43493,91064,0.009548424
43493,91030,0.009423491
43493,99102,0.009387796
43493,99076,0.008995151
43493,45225,0.008995151
43493,99116,0.008995151
43493,90101,0.008669612
43493,43297,0.008620353
43498,43261,0.139924569
43498,43232,0.072817888
43498,80085,0.063822737
43498,80073,0.061966595
43498,45202,0.059253772
43498,80079,0.055113147
43498,43551,0.0496875
43498,98180,0.035123922
43498,43302,0.033838901
43498,98140,0.03117962
43498,99124,0.020488955
43498,45208,0.019703664
43498,43298,0.019703664
43498,99073,0.018989763
43498,43275,0.018418642
43498,99099,0.017276401
43498,80078,0.01670528
43498,99101,0.01641972
43498,43435,0.01627694
43498,45205,0.015991379
43498,90090,0.015705819
43498,43288,0.014420797
43498,99122,0.013421336
43498,43561,0.012279095
43498,98181,0.012166911
43498,98059,0.011881351
43498,98155,0.011850754
43498,99040,0.011707974
43498,99115,0.010958378
43498,98157,0.010851293
43498,91061,0.009851832
43498,99075,0.009566272
43498,91064,0.009548424
43498,91030,0.009423491
43498,99102,0.009387796
43498,99076,0.008995151
43498,45225,0.008995151
43498,99116,0.008995151
43498,90101,0.008669612
43498,43297,0.008620353
43494,43261,0.139924569
43494,43232,0.072817888
43494,80085,0.063822737
43494,80073,0.061966595
43494,45202,0.059253772
43494,80079,0.055113147
43494,43551,0.0496875
43494,98180,0.035123922
43494,43302,0.033838901
43494,98140,0.03117962
43494,99124,0.020488955
43494,45208,0.019703664
43494,43298,0.019703664
43494,99073,0.018989763
43494,43275,0.018418642
43494,99099,0.017276401
43494,80078,0.01670528
43494,99101,0.01641972
43494,43435,0.01627694
43494,45205,0.015991379
43494,90090,0.015705819
43494,43288,0.014420797
43494,99122,0.013421336
43494,43561,0.012279095
43494,98181,0.012166911
43494,98059,0.011881351
43494,98155,0.011850754
43494,99040,0.011707974
43494,99115,0.010958378
43494,98157,0.010851293
43494,91061,0.009851832
43494,99075,0.009566272
43494,91064,0.009548424
43494,91030,0.009423491
43494,99102,0.009387796
43494,99076,0.008995151
43494,45225,0.008995151
43494,99116,0.008995151
43494,90101,0.008669612
43494,43297,0.008620353
99475,43261,0.139924569
99475,43232,0.072817888
99475,80085,0.063822737
99475,80073,0.061966595
99475,45202,0.059253772
99475,80079,0.055113147
99475,43551,0.0496875
99475,98180,0.035123922
99475,43302,0.033838901
99475,98140,0.03117962
99475,99124,0.020488955
99475,45208,0.019703664
99475,43298,0.019703664
99475,99073,0.018989763
99475,43275,0.018418642
99475,99099,0.017276401
99475,80078,0.01670528
99475,99101,0.01641972
99475,43435,0.01627694
99475,45205,0.015991379
99475,90090,0.015705819
99475,43288,0.014420797
99475,99122,0.013421336
99475,43561,0.012279095
99475,98181,0.012166911
99475,98059,0.011881351
99475,98155,0.011850754
99475,99040,0.011707974
99475,99115,0.010958378
99475,98157,0.010851293
99475,91061,0.009851832
99475,99075,0.009566272
99475,91064,0.009548424
99475,91030,0.009423491
99475,99102,0.009387796
99475,99076,0.008995151
99475,45225,0.008995151
99475,99116,0.008995151
99475,90101,0.008669612
99475,43297,0.008620353
44248,43261,0.139924569
44248,43232,0.072817888
44248,80085,0.063822737
44248,80073,0.061966595
44248,45202,0.059253772
44248,80079,0.055113147
44248,43551,0.0496875
44248,98180,0.035123922
44248,43302,0.033838901
44248,98140,0.03117962
44248,99124,0.020488955
44248,45208,0.019703664
44248,43298,0.019703664
44248,99073,0.018989763
44248,43275,0.018418642
44248,99099,0.017276401
44248,80078,0.01670528
44248,99101,0.01641972
44248,43435,0.01627694
44248,45205,0.015991379
44248,90090,0.015705819
44248,43288,0.014420797
44248,99122,0.013421336
44248,43561,0.012279095
44248,98181,0.012166911
44248,98059,0.011881351
44248,98155,0.011850754
44248,99040,0.011707974
44248,99115,0.010958378
44248,98157,0.010851293
44248,91061,0.009851832
44248,99075,0.009566272
44248,91064,0.009548424
44248,91030,0.009423491
44248,99102,0.009387796
44248,99076,0.008995151
44248,45225,0.008995151
44248,99116,0.008995151
44248,90101,0.008669612
44248,43297,0.008620353
43491,43261,0.139924569
43491,43232,0.072817888
43491,80085,0.063822737
43491,80073,0.061966595
43491,45202,0.059253772
43491,80079,0.055113147
43491,43551,0.0496875
43491,98180,0.035123922
43491,43302,0.033838901
43491,98140,0.03117962
43491,99124,0.020488955
43491,45208,0.019703664
43491,43298,0.019703664
43491,99073,0.018989763
43491,43275,0.018418642
43491,99099,0.017276401
43491,80078,0.01670528
43491,99101,0.01641972
43491,43435,0.01627694
43491,45205,0.015991379
43491,90090,0.015705819
43491,43288,0.014420797
43491,99122,0.013421336
43491,43561,0.012279095
43491,98181,0.012166911
43491,98059,0.011881351
43491,98155,0.011850754
43491,99040,0.011707974
43491,99115,0.010958378
43491,98157,0.010851293
43491,91061,0.009851832
43491,99075,0.009566272
43491,91064,0.009548424
43491,91030,0.009423491
43491,99102,0.009387796
43491,99076,0.008995151
43491,45225,0.008995151
43491,99116,0.008995151
43491,90101,0.008669612
43491,43297,0.008620353
43489,43261,0.139924569
43489,43232,0.072817888
43489,80085,0.063822737
43489,80073,0.061966595
43489,45202,0.059253772
43489,80079,0.055113147
43489,43551,0.0496875
43489,98180,0.035123922
43489,43302,0.033838901
43489,98140,0.03117962
43489,99124,0.020488955
43489,45208,0.019703664
43489,43298,0.019703664
43489,99073,0.018989763
43489,43275,0.018418642
43489,99099,0.017276401
43489,80078,0.01670528
43489,99101,0.01641972
43489,43435,0.01627694
43489,45205,0.015991379
43489,90090,0.015705819
43489,43288,0.014420797
43489,99122,0.013421336
43489,43561,0.012279095
43489,98181,0.012166911
43489,98059,0.011881351
43489,98155,0.011850754
43489,99040,0.011707974
43489,99115,0.010958378
43489,98157,0.010851293
43489,91061,0.009851832
43489,99075,0.009566272
43489,91064,0.009548424
43489,91030,0.009423491
43489,99102,0.009387796
43489,99076,0.008995151
43489,45225,0.008995151
43489,99116,0.008995151
43489,90101,0.008669612
43489,43297,0.008620353
44257,43261,0.139924569
44257,43232,0.072817888
44257,80085,0.063822737
